8-11-2026 13:54:31-log: Cannot access game frame or container.
8-11-2026 13:54:31-debug: asset-db:require-engine-code (505ms)
8-11-2026 13:54:31-log: meshopt wasm decoder initialized
8-11-2026 13:54:31-log: [bullet]:bullet wasm lib loaded.
8-11-2026 13:54:31-log: [box2d]:box2d wasm lib loaded.
8-11-2026 13:54:31-log: Cocos Creator v3.8.8
8-11-2026 13:54:31-log: Using legacy pipeline
8-11-2026 13:54:31-log: Forward render pipeline initialized.
8-11-2026 13:54:32-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.30MB, end 79.01MB, increase: 50.72MB
8-11-2026 13:54:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.10MB, end 340.56MB, increase: 261.47MB
8-11-2026 13:54:33-debug: run package(ohos) handler(enable) start
8-11-2026 13:54:33-debug: run package(ohos) handler(enable) success!
8-11-2026 13:54:33-debug: run package(runtime-dev-tools) handler(enable) start
8-11-2026 13:54:33-debug: run package(oppo-mini-game) handler(enable) start
8-11-2026 13:54:33-debug: run package(oppo-mini-game) handler(enable) success!
8-11-2026 13:54:33-debug: run package(runtime-dev-tools) handler(enable) success!
8-11-2026 13:54:33-debug: run package(vivo-mini-game) handler(enable) start
8-11-2026 13:54:33-debug: run package(taobao-mini-game) handler(enable) success!
8-11-2026 13:54:33-debug: run package(web-desktop) handler(enable) start
8-11-2026 13:54:33-debug: run package(vivo-mini-game) handler(enable) success!
8-11-2026 13:54:33-debug: run package(taobao-mini-game) handler(enable) start
8-11-2026 13:54:33-debug: run package(web-desktop) handler(enable) success!
8-11-2026 13:54:33-debug: run package(web-mobile) handler(enable) success!
8-11-2026 13:54:33-debug: run package(wechatgame) handler(enable) start
8-11-2026 13:54:33-debug: run package(wechatgame) handler(enable) success!
8-11-2026 13:54:33-debug: run package(wechatprogram) handler(enable) success!
8-11-2026 13:54:33-debug: run package(wechatprogram) handler(enable) start
8-11-2026 13:54:33-debug: run package(windows) handler(enable) start
8-11-2026 13:54:33-debug: run package(web-mobile) handler(enable) start
8-11-2026 13:54:33-debug: run package(xiaomi-quick-game) handler(enable) start
8-11-2026 13:54:33-debug: run package(xiaomi-quick-game) handler(enable) success!
8-11-2026 13:54:33-debug: run package(cocos-service) handler(enable) success!
8-11-2026 13:54:33-debug: run package(windows) handler(enable) success!
8-11-2026 13:54:33-debug: run package(cocos-service) handler(enable) start
8-11-2026 13:54:33-debug: run package(placeholder) handler(enable) start
8-11-2026 13:54:33-debug: run package(im-plugin) handler(enable) success!
8-11-2026 13:54:33-debug: run package(placeholder) handler(enable) success!
8-11-2026 13:54:33-debug: asset-db:worker-init: initPlugin (1449ms)
8-11-2026 13:54:33-debug: run package(im-plugin) handler(enable) start
8-11-2026 13:54:33-debug: [Assets Memory track]: asset-db:worker-init start:28.29MB, end 341.91MB, increase: 313.62MB
8-11-2026 13:54:33-debug: Run asset db hook programming:beforePreStart success!
8-11-2026 13:54:33-debug: Run asset db hook programming:beforePreStart ...
8-11-2026 13:54:33-debug: Run asset db hook engine-extends:beforePreStart success!
8-11-2026 13:54:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-11-2026 15:27:01-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-11-2026 15:27:01-debug: Fill script data to settings start, progress: 12%
8-11-2026 15:27:01-debug: // ---- build task Fill script data to settings ----
8-11-2026 15:27:01-debug: // ---- build task Fill script data to settings ---- (2ms)
8-11-2026 15:27:01-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-11-2026 15:27:01-debug: [Build Memory track]: Fill script data to settings start:246.95MB, end 246.97MB, increase: 24.10KB
8-11-2026 15:27:01-debug: Sort some build options to settings.json start, progress: 13%
8-11-2026 15:27:01-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:27:01-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
8-11-2026 15:27:01-debug: [Build Memory track]: Sort some build options to settings.json start:247.00MB, end 247.13MB, increase: 139.45KB
8-11-2026 15:27:01-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
8-11-2026 15:27:23-debug: Query all assets info in project
8-11-2026 15:27:23-debug: init custom config: keepNodeUuid: false, useCache: true
8-11-2026 15:27:23-debug: Skip compress image, progress: 0%
8-11-2026 15:27:23-debug: Init all bundles start..., progress: 0%
8-11-2026 15:27:23-debug: // ---- build task Query asset bundle ----
8-11-2026 15:27:23-debug: Num of bundles: 2..., progress: 0%
8-11-2026 15:27:23-debug: Init bundle root assets start..., progress: 0%
8-11-2026 15:27:23-debug: Query asset bundle start, progress: 0%
8-11-2026 15:27:23-debug:   Number of all scenes: 3
8-11-2026 15:27:23-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-11-2026 15:27:23-debug:   Number of all scripts: 41
8-11-2026 15:27:23-debug:   Number of other assets: 486
8-11-2026 15:27:23-debug: Init bundle root assets success..., progress: 0%
8-11-2026 15:27:23-debug: // ---- build task Query asset bundle ---- (9ms)
8-11-2026 15:27:23-log: run build task Query asset bundle success in 9 ms√, progress: 5%
8-11-2026 15:27:23-debug: [Build Memory track]: Query asset bundle start:247.68MB, end 247.63MB, increase: -53.87KB
8-11-2026 15:27:23-debug: Query asset bundle start, progress: 5%
8-11-2026 15:27:23-debug: // ---- build task Query asset bundle ----
8-11-2026 15:27:23-debug: // ---- build task Query asset bundle ---- (5ms)
8-11-2026 15:27:23-log: run build task Query asset bundle success in 5 ms√, progress: 10%
8-11-2026 15:27:23-debug: Sort some build options to settings.json start, progress: 10%
8-11-2026 15:27:23-debug: [Build Memory track]: Query asset bundle start:247.65MB, end 246.97MB, increase: -694.41KB
8-11-2026 15:27:23-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:27:23-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-11-2026 15:27:23-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-11-2026 15:27:23-debug: [Build Memory track]: Sort some build options to settings.json start:247.00MB, end 247.03MB, increase: 24.57KB
8-11-2026 15:27:23-debug: // ---- build task Fill script data to settings ----
8-11-2026 15:27:23-debug: Fill script data to settings start, progress: 12%
8-11-2026 15:27:23-debug: // ---- build task Fill script data to settings ---- (2ms)
8-11-2026 15:27:23-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-11-2026 15:27:23-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:27:23-debug: [Build Memory track]: Fill script data to settings start:247.05MB, end 247.08MB, increase: 24.07KB
8-11-2026 15:27:23-debug: Sort some build options to settings.json start, progress: 13%
8-11-2026 15:27:23-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
8-11-2026 15:27:23-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
8-11-2026 15:27:23-debug: [Build Memory track]: Sort some build options to settings.json start:247.10MB, end 247.24MB, increase: 139.42KB
8-11-2026 15:27:45-debug: Query all assets info in project
8-11-2026 15:27:45-debug: init custom config: keepNodeUuid: false, useCache: true
8-11-2026 15:27:45-debug: Skip compress image, progress: 0%
8-11-2026 15:27:45-debug: Init all bundles start..., progress: 0%
8-11-2026 15:27:45-debug: Num of bundles: 2..., progress: 0%
8-11-2026 15:27:45-debug: // ---- build task Query asset bundle ----
8-11-2026 15:27:45-debug: Query asset bundle start, progress: 0%
8-11-2026 15:27:45-debug: Init bundle root assets start..., progress: 0%
8-11-2026 15:27:45-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-11-2026 15:27:45-debug:   Number of all scenes: 3
8-11-2026 15:27:45-debug:   Number of other assets: 486
8-11-2026 15:27:45-debug:   Number of all scripts: 41
8-11-2026 15:27:45-debug: Init bundle root assets success..., progress: 0%
8-11-2026 15:27:45-debug: // ---- build task Query asset bundle ---- (6ms)
8-11-2026 15:27:45-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-11-2026 15:27:45-debug: // ---- build task Query asset bundle ----
8-11-2026 15:27:45-debug: Query asset bundle start, progress: 5%
8-11-2026 15:27:45-debug: [Build Memory track]: Query asset bundle start:247.78MB, end 247.73MB, increase: -55.47KB
8-11-2026 15:27:45-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-11-2026 15:27:45-debug: [Build Memory track]: Query asset bundle start:247.76MB, end 247.08MB, increase: -693.14KB
8-11-2026 15:27:45-debug: Sort some build options to settings.json start, progress: 10%
8-11-2026 15:27:45-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:27:45-debug: // ---- build task Query asset bundle ---- (3ms)
8-11-2026 15:27:45-log: run build task Sort some build options to settings.json success in √, progress: 12%
8-11-2026 15:27:45-debug: [Build Memory track]: Sort some build options to settings.json start:247.11MB, end 247.12MB, increase: 16.00KB
8-11-2026 15:27:45-debug: Fill script data to settings start, progress: 12%
8-11-2026 15:27:45-debug: // ---- build task Fill script data to settings ----
8-11-2026 15:27:45-debug: // ---- build task Fill script data to settings ---- (2ms)
8-11-2026 15:27:45-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-11-2026 15:27:45-debug: [Build Memory track]: Fill script data to settings start:247.15MB, end 247.17MB, increase: 23.54KB
8-11-2026 15:27:45-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:27:45-debug: Sort some build options to settings.json start, progress: 13%
8-11-2026 15:27:45-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
8-11-2026 15:27:45-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
8-11-2026 15:27:45-debug: [Build Memory track]: Sort some build options to settings.json start:247.20MB, end 247.32MB, increase: 128.50KB
8-11-2026 15:28:06-debug: Query all assets info in project
8-11-2026 15:28:06-debug: init custom config: keepNodeUuid: false, useCache: true
8-11-2026 15:28:06-debug: Skip compress image, progress: 0%
8-11-2026 15:28:06-debug: Num of bundles: 2..., progress: 0%
8-11-2026 15:28:06-debug: Query asset bundle start, progress: 0%
8-11-2026 15:28:06-debug: Init bundle root assets start..., progress: 0%
8-11-2026 15:28:06-debug: Init all bundles start..., progress: 0%
8-11-2026 15:28:06-debug: // ---- build task Query asset bundle ----
8-11-2026 15:28:06-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-11-2026 15:28:06-debug:   Number of all scenes: 3
8-11-2026 15:28:06-debug:   Number of all scripts: 41
8-11-2026 15:28:06-debug:   Number of other assets: 486
8-11-2026 15:28:06-debug: Init bundle root assets success..., progress: 0%
8-11-2026 15:28:06-debug: // ---- build task Query asset bundle ---- (8ms)
8-11-2026 15:28:06-log: run build task Query asset bundle success in 8 ms√, progress: 5%
8-11-2026 15:28:06-debug: [Build Memory track]: Query asset bundle start:247.88MB, end 247.81MB, increase: -78.66KB
8-11-2026 15:28:06-debug: Query asset bundle start, progress: 5%
8-11-2026 15:28:06-debug: // ---- build task Query asset bundle ----
8-11-2026 15:28:06-debug: // ---- build task Query asset bundle ---- (4ms)
8-11-2026 15:28:06-log: run build task Query asset bundle success in 4 ms√, progress: 10%
8-11-2026 15:28:06-debug: [Build Memory track]: Query asset bundle start:247.83MB, end 247.21MB, increase: -637.18KB
8-11-2026 15:28:06-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:28:06-debug: Sort some build options to settings.json start, progress: 10%
8-11-2026 15:28:06-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-11-2026 15:28:06-debug: [Build Memory track]: Sort some build options to settings.json start:247.24MB, end 247.26MB, increase: 24.62KB
8-11-2026 15:28:06-debug: // ---- build task Fill script data to settings ----
8-11-2026 15:28:06-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-11-2026 15:28:06-debug: Fill script data to settings start, progress: 12%
8-11-2026 15:28:06-debug: // ---- build task Fill script data to settings ---- (2ms)
8-11-2026 15:28:06-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-11-2026 15:28:06-debug: Sort some build options to settings.json start, progress: 13%
8-11-2026 15:28:06-debug: [Build Memory track]: Fill script data to settings start:247.29MB, end 247.31MB, increase: 24.04KB
8-11-2026 15:28:06-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:28:06-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
8-11-2026 15:28:06-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
8-11-2026 15:28:06-debug: [Build Memory track]: Sort some build options to settings.json start:247.34MB, end 247.46MB, increase: 123.97KB
8-11-2026 15:28:27-debug: Query all assets info in project
8-11-2026 15:28:27-debug: init custom config: keepNodeUuid: false, useCache: true
8-11-2026 15:28:27-debug: Skip compress image, progress: 0%
8-11-2026 15:28:27-debug: Init all bundles start..., progress: 0%
8-11-2026 15:28:27-debug: Num of bundles: 2..., progress: 0%
8-11-2026 15:28:27-debug: Query asset bundle start, progress: 0%
8-11-2026 15:28:27-debug: // ---- build task Query asset bundle ----
8-11-2026 15:28:27-debug: Init bundle root assets start..., progress: 0%
8-11-2026 15:28:27-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-11-2026 15:28:27-debug:   Number of all scripts: 41
8-11-2026 15:28:27-debug:   Number of other assets: 486
8-11-2026 15:28:27-debug:   Number of all scenes: 3
8-11-2026 15:28:27-debug: Init bundle root assets success..., progress: 0%
8-11-2026 15:28:27-debug: // ---- build task Query asset bundle ---- (7ms)
8-11-2026 15:28:27-log: run build task Query asset bundle success in 7 ms√, progress: 5%
8-11-2026 15:28:27-debug: [Build Memory track]: Query asset bundle start:248.00MB, end 247.95MB, increase: -49.88KB
8-11-2026 15:28:27-debug: // ---- build task Query asset bundle ----
8-11-2026 15:28:27-debug: Query asset bundle start, progress: 5%
8-11-2026 15:28:27-debug: // ---- build task Query asset bundle ---- (3ms)
8-11-2026 15:28:27-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-11-2026 15:28:27-debug: [Build Memory track]: Query asset bundle start:247.97MB, end 247.29MB, increase: -700.05KB
8-11-2026 15:28:27-debug: Sort some build options to settings.json start, progress: 10%
8-11-2026 15:28:27-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:28:27-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-11-2026 15:28:27-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-11-2026 15:28:27-debug: [Build Memory track]: Sort some build options to settings.json start:247.32MB, end 247.34MB, increase: 24.57KB
8-11-2026 15:28:27-debug: Fill script data to settings start, progress: 12%
8-11-2026 15:28:27-debug: // ---- build task Fill script data to settings ----
8-11-2026 15:28:27-debug: // ---- build task Fill script data to settings ---- (1ms)
8-11-2026 15:28:27-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-11-2026 15:28:27-debug: [Build Memory track]: Fill script data to settings start:247.37MB, end 247.39MB, increase: 24.10KB
8-11-2026 15:28:27-debug: Sort some build options to settings.json start, progress: 13%
8-11-2026 15:28:27-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:28:27-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
8-11-2026 15:28:27-debug: [Build Memory track]: Sort some build options to settings.json start:247.42MB, end 247.54MB, increase: 129.80KB
8-11-2026 15:28:27-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
8-11-2026 15:28:47-debug: Query all assets info in project
8-11-2026 15:28:47-debug: init custom config: keepNodeUuid: false, useCache: true
8-11-2026 15:28:47-debug: Skip compress image, progress: 0%
8-11-2026 15:28:47-debug: Init all bundles start..., progress: 0%
8-11-2026 15:28:47-debug: Query asset bundle start, progress: 0%
8-11-2026 15:28:47-debug: // ---- build task Query asset bundle ----
8-11-2026 15:28:47-debug: Num of bundles: 2..., progress: 0%
8-11-2026 15:28:47-debug: Init bundle root assets start..., progress: 0%
8-11-2026 15:28:47-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-11-2026 15:28:47-debug:   Number of other assets: 486
8-11-2026 15:28:47-debug: Init bundle root assets success..., progress: 0%
8-11-2026 15:28:47-debug:   Number of all scripts: 41
8-11-2026 15:28:47-debug:   Number of all scenes: 3
8-11-2026 15:28:47-debug: // ---- build task Query asset bundle ---- (6ms)
8-11-2026 15:28:47-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-11-2026 15:28:47-debug: Query asset bundle start, progress: 5%
8-11-2026 15:28:47-debug: [Build Memory track]: Query asset bundle start:248.08MB, end 248.06MB, increase: -20.02KB
8-11-2026 15:28:47-debug: // ---- build task Query asset bundle ----
8-11-2026 15:28:47-debug: // ---- build task Query asset bundle ---- (4ms)
8-11-2026 15:28:47-debug: [Build Memory track]: Query asset bundle start:248.09MB, end 247.40MB, increase: -699.92KB
8-11-2026 15:28:47-debug: Sort some build options to settings.json start, progress: 10%
8-11-2026 15:28:47-log: run build task Query asset bundle success in 4 ms√, progress: 10%
8-11-2026 15:28:47-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:28:47-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-11-2026 15:28:47-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
8-11-2026 15:28:47-debug: [Build Memory track]: Sort some build options to settings.json start:247.43MB, end 247.46MB, increase: 27.73KB
8-11-2026 15:28:47-debug: // ---- build task Fill script data to settings ----
8-11-2026 15:28:47-debug: Fill script data to settings start, progress: 12%
8-11-2026 15:28:47-debug: // ---- build task Fill script data to settings ---- (2ms)
8-11-2026 15:28:47-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-11-2026 15:28:47-debug: [Build Memory track]: Fill script data to settings start:247.48MB, end 247.51MB, increase: 24.07KB
8-11-2026 15:28:47-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:28:47-debug: Sort some build options to settings.json start, progress: 13%
8-11-2026 15:28:47-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
8-11-2026 15:28:47-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
8-11-2026 15:28:47-debug: [Build Memory track]: Sort some build options to settings.json start:247.53MB, end 247.65MB, increase: 124.99KB
8-11-2026 15:29:11-debug: Query all assets info in project
8-11-2026 15:29:11-debug: init custom config: keepNodeUuid: false, useCache: true
8-11-2026 15:29:11-debug: Skip compress image, progress: 0%
8-11-2026 15:29:11-debug: Init all bundles start..., progress: 0%
8-11-2026 15:29:11-debug: Num of bundles: 2..., progress: 0%
8-11-2026 15:29:11-debug: Query asset bundle start, progress: 0%
8-11-2026 15:29:11-debug: // ---- build task Query asset bundle ----
8-11-2026 15:29:11-debug: Init bundle root assets start..., progress: 0%
