7-24-2026 14:19:06-log: Cannot access game frame or container.
7-24-2026 14:19:07-debug: asset-db:require-engine-code (470ms)
7-24-2026 14:19:07-log: meshopt wasm decoder initialized
7-24-2026 14:19:07-log: [bullet]:bullet wasm lib loaded.
7-24-2026 14:19:07-log: [box2d]:box2d wasm lib loaded.
7-24-2026 14:19:07-log: Using legacy pipeline
7-24-2026 14:19:07-log: Forward render pipeline initialized.
7-24-2026 14:19:07-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.46MB, end 79.06MB, increase: 50.60MB
7-24-2026 14:19:07-log: Cocos Creator v3.8.8
7-24-2026 14:19:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.10MB, end 340.44MB, increase: 261.34MB
7-24-2026 14:19:09-debug: run package(runtime-dev-tools) handler(enable) start
7-24-2026 14:19:09-debug: run package(runtime-dev-tools) handler(enable) success!
7-24-2026 14:19:09-debug: run package(taobao-mini-game) handler(enable) start
7-24-2026 14:19:09-debug: run package(taobao-mini-game) handler(enable) success!
7-24-2026 14:19:09-debug: run package(vivo-mini-game) handler(enable) start
7-24-2026 14:19:09-debug: run package(web-desktop) handler(enable) start
7-24-2026 14:19:09-debug: run package(vivo-mini-game) handler(enable) success!
7-24-2026 14:19:09-debug: run package(oppo-mini-game) handler(enable) start
7-24-2026 14:19:09-debug: run package(web-mobile) handler(enable) success!
7-24-2026 14:19:09-debug: run package(oppo-mini-game) handler(enable) success!
7-24-2026 14:19:09-debug: run package(wechatgame) handler(enable) start
7-24-2026 14:19:09-debug: run package(wechatprogram) handler(enable) start
7-24-2026 14:19:09-debug: run package(web-mobile) handler(enable) start
7-24-2026 14:19:09-debug: run package(wechatprogram) handler(enable) success!
7-24-2026 14:19:09-debug: run package(windows) handler(enable) start
7-24-2026 14:19:09-debug: run package(windows) handler(enable) success!
7-24-2026 14:19:09-debug: run package(xiaomi-quick-game) handler(enable) start
7-24-2026 14:19:09-debug: run package(xiaomi-quick-game) handler(enable) success!
7-24-2026 14:19:09-debug: run package(wechatgame) handler(enable) success!
7-24-2026 14:19:09-debug: run package(web-desktop) handler(enable) success!
7-24-2026 14:19:09-debug: run package(im-plugin) handler(enable) success!
7-24-2026 14:19:09-debug: run package(cocos-service) handler(enable) start
7-24-2026 14:19:09-debug: run package(placeholder) handler(enable) start
7-24-2026 14:19:09-debug: run package(cocos-service) handler(enable) success!
7-24-2026 14:19:09-debug: run package(placeholder) handler(enable) success!
7-24-2026 14:19:09-debug: asset-db:worker-init: initPlugin (1907ms)
7-24-2026 14:19:09-debug: run package(im-plugin) handler(enable) start
7-24-2026 14:19:09-debug: [Assets Memory track]: asset-db:worker-init start:28.45MB, end 341.72MB, increase: 313.27MB
7-24-2026 14:19:09-debug: Run asset db hook programming:beforePreStart ...
7-24-2026 14:19:09-debug: Run asset db hook programming:beforePreStart success!
7-24-2026 14:19:09-debug: Run asset db hook engine-extends:beforePreStart ...
7-24-2026 14:19:09-debug: Run asset db hook engine-extends:beforePreStart success!
7-24-2026 14:19:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
7-24-2026 15:07:54-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 15:07:54-debug: // ---- build task Sort some build options to settings.json ---- (-2ms)
7-24-2026 15:07:54-log: run build task Sort some build options to settings.json success in -1 h -1 min -1 s√, progress: 12%
7-24-2026 15:07:54-debug: [Build Memory track]: Sort some build options to settings.json start:242.12MB, end 242.14MB, increase: 27.34KB
7-24-2026 15:07:54-debug: Fill script data to settings start, progress: 12%
7-24-2026 15:07:54-debug: // ---- build task Fill script data to settings ----
7-24-2026 15:07:54-debug: // ---- build task Fill script data to settings ---- (-1ms)
7-24-2026 15:07:54-debug: [Build Memory track]: Fill script data to settings start:242.17MB, end 242.20MB, increase: 26.75KB
7-24-2026 15:07:54-log: run build task Fill script data to settings success in -1 h -1 min -1 s√, progress: 13%
7-24-2026 15:07:54-debug: Sort some build options to settings.json start, progress: 13%
7-24-2026 15:07:54-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 15:07:54-log: run build task Sort some build options to settings.json success in √, progress: 15%
7-24-2026 15:07:54-debug: [Build Memory track]: Sort some build options to settings.json start:242.23MB, end 242.34MB, increase: 117.80KB
7-24-2026 15:08:10-debug: Query all assets info in project
7-24-2026 15:08:10-debug: init custom config: keepNodeUuid: false, useCache: true
7-24-2026 15:08:10-debug: Skip compress image, progress: 0%
7-24-2026 15:08:10-debug: Init all bundles start..., progress: 0%
7-24-2026 15:08:10-debug: // ---- build task Query asset bundle ----
7-24-2026 15:08:10-debug: Init bundle root assets start..., progress: 0%
7-24-2026 15:08:10-debug: Num of bundles: 2..., progress: 0%
7-24-2026 15:08:10-debug: Query asset bundle start, progress: 0%
7-24-2026 15:08:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-24-2026 15:08:10-debug:   Number of all scripts: 39
7-24-2026 15:08:10-debug:   Number of other assets: 486
7-24-2026 15:08:10-debug: // ---- build task Query asset bundle ---- (8ms)
7-24-2026 15:08:10-debug: Init bundle root assets success..., progress: 0%
7-24-2026 15:08:10-log: run build task Query asset bundle success in 8 ms√, progress: 5%
7-24-2026 15:08:10-debug: [Build Memory track]: Query asset bundle start:242.17MB, end 242.08MB, increase: -98.53KB
7-24-2026 15:08:10-debug: // ---- build task Query asset bundle ----
7-24-2026 15:08:10-debug:   Number of all scenes: 3
7-24-2026 15:08:10-debug: Query asset bundle start, progress: 5%
7-24-2026 15:08:10-debug: // ---- build task Query asset bundle ---- (7ms)
7-24-2026 15:08:10-log: run build task Query asset bundle success in 7 ms√, progress: 10%
7-24-2026 15:08:10-debug: [Build Memory track]: Query asset bundle start:242.11MB, end 242.25MB, increase: 143.75KB
7-24-2026 15:08:10-debug: Sort some build options to settings.json start, progress: 10%
7-24-2026 15:08:10-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 15:08:10-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
7-24-2026 15:08:10-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
7-24-2026 15:08:10-debug: [Build Memory track]: Sort some build options to settings.json start:242.27MB, end 242.30MB, increase: 27.13KB
7-24-2026 15:08:10-debug: // ---- build task Fill script data to settings ----
7-24-2026 15:08:10-debug: Fill script data to settings start, progress: 12%
7-24-2026 15:08:10-debug: // ---- build task Fill script data to settings ---- (4ms)
7-24-2026 15:08:10-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
7-24-2026 15:08:10-debug: Sort some build options to settings.json start, progress: 13%
7-24-2026 15:08:10-debug: [Build Memory track]: Fill script data to settings start:242.33MB, end 242.36MB, increase: 26.50KB
7-24-2026 15:08:10-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 15:08:10-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
7-24-2026 15:08:10-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
7-24-2026 15:08:10-debug: [Build Memory track]: Sort some build options to settings.json start:242.38MB, end 242.52MB, increase: 144.49KB
7-24-2026 15:08:27-debug: refresh db internal success
7-24-2026 15:08:27-debug: refresh db assets success
7-24-2026 15:08:27-debug: Run asset db hook engine-extends:afterRefresh ...
7-24-2026 15:08:27-debug: Run asset db hook engine-extends:afterRefresh success!
7-24-2026 15:08:27-debug: asset-db:refresh-all-database (46ms)
7-24-2026 15:08:27-debug: asset-db:worker-effect-data-processing (-3ms)
7-24-2026 15:08:27-debug: asset-db-hook-engine-extends-afterRefresh (-2ms)
7-24-2026 15:08:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-24-2026 15:08:36-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (13ms)
7-24-2026 15:08:37-debug: Query all assets info in project
7-24-2026 15:08:37-debug: init custom config: keepNodeUuid: false, useCache: true
7-24-2026 15:08:37-debug: Skip compress image, progress: 0%
7-24-2026 15:08:37-debug: Init all bundles start..., progress: 0%
7-24-2026 15:08:37-debug: // ---- build task Query asset bundle ----
7-24-2026 15:08:37-debug: Query asset bundle start, progress: 0%
7-24-2026 15:08:37-debug: Num of bundles: 2..., progress: 0%
7-24-2026 15:08:37-debug: Init bundle root assets start..., progress: 0%
7-24-2026 15:08:37-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-24-2026 15:08:37-debug:   Number of other assets: 486
7-24-2026 15:08:37-debug: Init bundle root assets success..., progress: 0%
7-24-2026 15:08:37-debug:   Number of all scenes: 3
7-24-2026 15:08:37-debug:   Number of all scripts: 39
7-24-2026 15:08:37-debug: // ---- build task Query asset bundle ---- (6ms)
7-24-2026 15:08:37-log: run build task Query asset bundle success in 6 ms√, progress: 5%
7-24-2026 15:08:37-debug: // ---- build task Query asset bundle ----
7-24-2026 15:08:37-debug: [Build Memory track]: Query asset bundle start:244.08MB, end 243.86MB, increase: -223.10KB
7-24-2026 15:08:37-debug: Query asset bundle start, progress: 5%
7-24-2026 15:08:37-debug: // ---- build task Query asset bundle ---- (1ms)
7-24-2026 15:08:37-log: run build task Query asset bundle success in 1 ms√, progress: 10%
7-24-2026 15:08:37-debug: Sort some build options to settings.json start, progress: 10%
7-24-2026 15:08:37-debug: [Build Memory track]: Query asset bundle start:243.89MB, end 244.03MB, increase: 139.96KB
7-24-2026 15:08:37-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 15:08:37-log: run build task Sort some build options to settings.json success in √, progress: 12%
7-24-2026 15:08:37-debug: [Build Memory track]: Sort some build options to settings.json start:244.06MB, end 244.08MB, increase: 17.84KB
7-24-2026 15:08:37-debug: Fill script data to settings start, progress: 12%
7-24-2026 15:08:37-debug: // ---- build task Fill script data to settings ----
7-24-2026 15:08:37-debug: // ---- build task Fill script data to settings ---- (-2ms)
7-24-2026 15:08:37-log: run build task Fill script data to settings success in -1 h -1 min -1 s√, progress: 13%
7-24-2026 15:08:37-debug: [Build Memory track]: Fill script data to settings start:244.10MB, end 244.13MB, increase: 25.95KB
7-24-2026 15:08:37-debug: Sort some build options to settings.json start, progress: 13%
7-24-2026 15:08:37-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 15:08:37-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-24-2026 15:08:37-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
7-24-2026 15:08:37-debug: [Build Memory track]: Sort some build options to settings.json start:244.16MB, end 244.28MB, increase: 127.08KB
7-24-2026 15:09:04-debug: Query all assets info in project
7-24-2026 15:09:04-debug: init custom config: keepNodeUuid: false, useCache: true
7-24-2026 15:09:04-debug: Skip compress image, progress: 0%
7-24-2026 15:09:04-debug: Init all bundles start..., progress: 0%
7-24-2026 15:09:04-debug: // ---- build task Query asset bundle ----
7-24-2026 15:09:04-debug: Num of bundles: 2..., progress: 0%
7-24-2026 15:09:04-debug: Query asset bundle start, progress: 0%
7-24-2026 15:09:04-debug: Init bundle root assets start..., progress: 0%
7-24-2026 15:09:04-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-24-2026 15:09:04-debug:   Number of all scripts: 39
7-24-2026 15:09:04-debug:   Number of other assets: 486
7-24-2026 15:09:04-debug: Init bundle root assets success..., progress: 0%
7-24-2026 15:09:04-debug:   Number of all scenes: 3
7-24-2026 15:09:04-debug: // ---- build task Query asset bundle ---- (6ms)
7-24-2026 15:09:04-debug: // ---- build task Query asset bundle ----
7-24-2026 15:09:04-log: run build task Query asset bundle success in 6 ms√, progress: 5%
7-24-2026 15:09:04-debug: Query asset bundle start, progress: 5%
7-24-2026 15:09:04-debug: [Build Memory track]: Query asset bundle start:244.04MB, end 243.87MB, increase: -172.78KB
7-24-2026 15:09:04-debug: // ---- build task Query asset bundle ---- (6ms)
7-24-2026 15:09:04-log: run build task Query asset bundle success in 6 ms√, progress: 10%
7-24-2026 15:09:04-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 15:09:04-debug: [Build Memory track]: Query asset bundle start:243.90MB, end 244.03MB, increase: 142.01KB
7-24-2026 15:09:04-debug: Sort some build options to settings.json start, progress: 10%
7-24-2026 15:09:04-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
7-24-2026 15:09:04-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
7-24-2026 15:09:04-debug: [Build Memory track]: Sort some build options to settings.json start:244.06MB, end 244.09MB, increase: 26.27KB
7-24-2026 15:09:04-debug: Fill script data to settings start, progress: 12%
7-24-2026 15:09:04-debug: // ---- build task Fill script data to settings ----
7-24-2026 15:09:04-debug: // ---- build task Fill script data to settings ---- (4ms)
7-24-2026 15:09:04-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
7-24-2026 15:09:04-debug: [Build Memory track]: Fill script data to settings start:244.66MB, end 244.15MB, increase: -520.18KB
7-24-2026 15:09:04-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 15:09:04-debug: Sort some build options to settings.json start, progress: 13%
7-24-2026 15:09:04-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
7-24-2026 15:09:04-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
7-24-2026 15:09:04-debug: [Build Memory track]: Sort some build options to settings.json start:244.18MB, end 244.31MB, increase: 126.99KB
7-24-2026 15:09:21-debug: Query all assets info in project
7-24-2026 15:09:21-debug: init custom config: keepNodeUuid: false, useCache: true
7-24-2026 15:09:21-debug: Skip compress image, progress: 0%
7-24-2026 15:09:21-debug: Init all bundles start..., progress: 0%
7-24-2026 15:09:21-debug: // ---- build task Query asset bundle ----
7-24-2026 15:09:21-debug: Num of bundles: 2..., progress: 0%
7-24-2026 15:09:21-debug: Init bundle root assets start..., progress: 0%
7-24-2026 15:09:21-debug: Query asset bundle start, progress: 0%
7-24-2026 15:09:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-24-2026 15:09:21-debug:   Number of all scenes: 3
7-24-2026 15:09:21-debug:   Number of other assets: 486
7-24-2026 15:09:21-debug: Init bundle root assets success..., progress: 0%
7-24-2026 15:09:21-debug:   Number of all scripts: 39
7-24-2026 15:09:21-debug: // ---- build task Query asset bundle ---- (7ms)
7-24-2026 15:09:21-log: run build task Query asset bundle success in 7 ms√, progress: 5%
7-24-2026 15:09:21-debug: [Build Memory track]: Query asset bundle start:244.13MB, end 244.03MB, increase: -101.02KB
7-24-2026 15:09:21-debug: Query asset bundle start, progress: 5%
7-24-2026 15:09:21-debug: // ---- build task Query asset bundle ----
7-24-2026 15:09:21-debug: // ---- build task Query asset bundle ---- (5ms)
7-24-2026 15:09:21-debug: [Build Memory track]: Query asset bundle start:244.06MB, end 244.20MB, increase: 140.28KB
7-24-2026 15:09:21-log: run build task Query asset bundle success in 5 ms√, progress: 10%
7-24-2026 15:09:21-debug: Sort some build options to settings.json start, progress: 10%
7-24-2026 15:09:21-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 15:09:21-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-24-2026 15:09:21-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
7-24-2026 15:09:21-debug: // ---- build task Fill script data to settings ----
7-24-2026 15:09:21-debug: [Build Memory track]: Sort some build options to settings.json start:244.23MB, end 244.25MB, increase: 27.13KB
7-24-2026 15:09:21-debug: Fill script data to settings start, progress: 12%
7-24-2026 15:09:21-debug: // ---- build task Fill script data to settings ---- (4ms)
7-24-2026 15:09:21-debug: [Build Memory track]: Fill script data to settings start:244.28MB, end 244.31MB, increase: 26.50KB
7-24-2026 15:09:21-debug: Sort some build options to settings.json start, progress: 13%
7-24-2026 15:09:21-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
7-24-2026 15:09:21-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 15:09:21-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
7-24-2026 15:09:21-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
7-24-2026 15:09:21-debug: [Build Memory track]: Sort some build options to settings.json start:244.34MB, end 244.46MB, increase: 127.01KB
7-24-2026 15:09:37-debug: Query all assets info in project
7-24-2026 15:09:37-debug: init custom config: keepNodeUuid: false, useCache: true
7-24-2026 15:09:37-debug: Skip compress image, progress: 0%
7-24-2026 15:09:37-debug: Init all bundles start..., progress: 0%
7-24-2026 15:09:37-debug: Query asset bundle start, progress: 0%
7-24-2026 15:09:37-debug: // ---- build task Query asset bundle ----
7-24-2026 15:09:37-debug: Num of bundles: 2..., progress: 0%
7-24-2026 15:09:37-debug: Init bundle root assets start..., progress: 0%
7-24-2026 15:09:37-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-24-2026 15:09:37-debug:   Number of all scripts: 39
7-24-2026 15:09:37-debug: Init bundle root assets success..., progress: 0%
7-24-2026 15:09:37-debug:   Number of other assets: 486
7-24-2026 15:09:37-debug: // ---- build task Query asset bundle ---- (1ms)
7-24-2026 15:09:37-debug: [Build Memory track]: Query asset bundle start:244.33MB, end 244.16MB, increase: -169.64KB
7-24-2026 15:09:37-log: run build task Query asset bundle success in 1 ms√, progress: 5%
7-24-2026 15:09:37-debug: // ---- build task Query asset bundle ----
7-24-2026 15:09:37-debug: Query asset bundle start, progress: 5%
7-24-2026 15:09:37-debug:   Number of all scenes: 3
7-24-2026 15:09:37-debug: // ---- build task Query asset bundle ---- (1ms)
7-24-2026 15:09:37-log: run build task Query asset bundle success in 1 ms√, progress: 10%
7-24-2026 15:09:37-debug: [Build Memory track]: Query asset bundle start:244.19MB, end 244.33MB, increase: 143.73KB
7-24-2026 15:09:37-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 15:09:37-debug: Sort some build options to settings.json start, progress: 10%
7-24-2026 15:09:37-debug: // ---- build task Sort some build options to settings.json ---- (-1ms)
7-24-2026 15:09:37-debug: [Build Memory track]: Sort some build options to settings.json start:244.36MB, end 244.39MB, increase: 27.38KB
7-24-2026 15:09:37-log: run build task Sort some build options to settings.json success in -1 h -1 min -1 s√, progress: 12%
7-24-2026 15:09:37-debug: // ---- build task Fill script data to settings ----
7-24-2026 15:09:37-debug: Fill script data to settings start, progress: 12%
7-24-2026 15:09:37-debug: // ---- build task Fill script data to settings ---- (-2ms)
7-24-2026 15:09:37-log: run build task Fill script data to settings success in -1 h -1 min -1 s√, progress: 13%
7-24-2026 15:09:37-debug: [Build Memory track]: Fill script data to settings start:244.42MB, end 244.44MB, increase: 26.72KB
7-24-2026 15:09:37-debug: Sort some build options to settings.json start, progress: 13%
7-24-2026 15:09:37-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 15:09:37-log: run build task Sort some build options to settings.json success in √, progress: 15%
7-24-2026 15:09:37-debug: [Build Memory track]: Sort some build options to settings.json start:244.47MB, end 244.59MB, increase: 117.71KB
7-24-2026 15:09:55-debug: Query all assets info in project
7-24-2026 15:09:55-debug: init custom config: keepNodeUuid: false, useCache: true
