8-6-2026 00:43:02-log: Cannot access game frame or container.
8-6-2026 00:43:03-debug: asset-db:require-engine-code (1339ms)
8-6-2026 00:43:03-log: meshopt wasm decoder initialized
8-6-2026 00:43:04-log: [bullet]:bullet wasm lib loaded.
8-6-2026 00:43:04-log: Cocos Creator v3.8.8
8-6-2026 00:43:04-log: [box2d]:box2d wasm lib loaded.
8-6-2026 00:43:04-log: Forward render pipeline initialized.
8-6-2026 00:43:04-log: Using legacy pipeline
8-6-2026 00:43:04-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.51MB, end 79.55MB, increase: 51.04MB
8-6-2026 00:43:06-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.59MB, end 198.70MB, increase: 119.11MB
8-6-2026 00:43:06-debug: asset-db:worker-init: initPlugin (2061ms)
8-6-2026 00:43:06-debug: [Assets Memory track]: asset-db:worker-init start:28.51MB, end 198.80MB, increase: 170.29MB
8-6-2026 00:43:06-debug: Run asset db hook programming:beforePreStart ...
8-6-2026 00:43:06-debug: Run asset db hook engine-extends:beforePreStart success!
8-6-2026 00:43:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-6-2026 01:10:41-debug: Query all assets info in project
8-6-2026 01:10:41-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 01:10:41-debug: Skip compress image, progress: 0%
8-6-2026 01:10:41-debug: Init all bundles start..., progress: 0%
8-6-2026 01:10:41-debug: // ---- build task Query asset bundle ----
8-6-2026 01:10:41-debug: Num of bundles: 2..., progress: 0%
8-6-2026 01:10:41-debug: Query asset bundle start, progress: 0%
8-6-2026 01:10:41-debug: Init bundle root assets start..., progress: 0%
8-6-2026 01:10:41-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 01:10:41-debug:   Number of all scripts: 39
8-6-2026 01:10:41-debug:   Number of all scenes: 3
8-6-2026 01:10:41-debug:   Number of other assets: 486
8-6-2026 01:10:41-debug: Init bundle root assets success..., progress: 0%
8-6-2026 01:10:41-debug: // ---- build task Query asset bundle ---- (11ms)
8-6-2026 01:10:41-log: run build task Query asset bundle success in 11 ms√, progress: 5%
8-6-2026 01:10:41-debug: [Build Memory track]: Query asset bundle start:237.89MB, end 237.78MB, increase: -113.48KB
8-6-2026 01:10:41-debug: Query asset bundle start, progress: 5%
8-6-2026 01:10:41-debug: // ---- build task Query asset bundle ----
8-6-2026 01:10:41-debug: // ---- build task Query asset bundle ---- (7ms)
8-6-2026 01:10:41-log: run build task Query asset bundle success in 7 ms√, progress: 10%
8-6-2026 01:10:41-debug: [Build Memory track]: Query asset bundle start:237.80MB, end 237.94MB, increase: 141.00KB
8-6-2026 01:10:41-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 01:10:41-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:10:41-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-6-2026 01:10:41-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-6-2026 01:10:41-debug: [Build Memory track]: Sort some build options to settings.json start:237.97MB, end 238.00MB, increase: 26.55KB
8-6-2026 01:10:41-debug: Fill script data to settings start, progress: 12%
8-6-2026 01:10:41-debug: // ---- build task Fill script data to settings ----
8-6-2026 01:10:41-debug: // ---- build task Fill script data to settings ---- (3ms)
8-6-2026 01:10:41-debug: [Build Memory track]: Fill script data to settings start:238.02MB, end 238.05MB, increase: 26.11KB
8-6-2026 01:10:41-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
8-6-2026 01:10:41-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 01:10:41-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:10:41-debug: // ---- build task Sort some build options to settings.json ---- (17ms)
8-6-2026 01:10:41-log: run build task Sort some build options to settings.json success in 17 ms√, progress: 15%
8-6-2026 01:10:41-debug: [Build Memory track]: Sort some build options to settings.json start:238.08MB, end 238.20MB, increase: 126.36KB
8-6-2026 01:11:07-debug: Query all assets info in project
8-6-2026 01:11:07-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 01:11:07-debug: Skip compress image, progress: 0%
8-6-2026 01:11:07-debug: Init all bundles start..., progress: 0%
8-6-2026 01:11:07-debug: Num of bundles: 2..., progress: 0%
8-6-2026 01:11:07-debug: Query asset bundle start, progress: 0%
8-6-2026 01:11:07-debug: // ---- build task Query asset bundle ----
8-6-2026 01:11:07-debug: Init bundle root assets start..., progress: 0%
8-6-2026 01:11:07-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 01:11:07-debug:   Number of all scenes: 3
8-6-2026 01:11:07-debug:   Number of all scripts: 39
8-6-2026 01:11:07-debug: Init bundle root assets success..., progress: 0%
8-6-2026 01:11:07-debug:   Number of other assets: 486
8-6-2026 01:11:07-debug: // ---- build task Query asset bundle ---- (15ms)
8-6-2026 01:11:07-log: run build task Query asset bundle success in 15 ms√, progress: 5%
8-6-2026 01:11:07-debug: [Build Memory track]: Query asset bundle start:238.04MB, end 237.92MB, increase: -117.96KB
8-6-2026 01:11:07-debug: Query asset bundle start, progress: 5%
8-6-2026 01:11:07-debug: // ---- build task Query asset bundle ----
8-6-2026 01:11:07-debug: // ---- build task Query asset bundle ---- (7ms)
8-6-2026 01:11:07-log: run build task Query asset bundle success in 7 ms√, progress: 10%
8-6-2026 01:11:07-debug: [Build Memory track]: Query asset bundle start:237.95MB, end 238.09MB, increase: 139.20KB
8-6-2026 01:11:07-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 01:11:07-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:11:07-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-6-2026 01:11:07-debug: [Build Memory track]: Sort some build options to settings.json start:238.11MB, end 238.14MB, increase: 26.72KB
8-6-2026 01:11:07-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
8-6-2026 01:11:07-debug: // ---- build task Fill script data to settings ----
8-6-2026 01:11:07-debug: Fill script data to settings start, progress: 12%
8-6-2026 01:11:07-debug: // ---- build task Fill script data to settings ---- (3ms)
8-6-2026 01:11:07-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
8-6-2026 01:11:07-debug: [Build Memory track]: Fill script data to settings start:238.17MB, end 238.19MB, increase: 26.30KB
8-6-2026 01:11:07-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 01:11:07-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:11:07-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
8-6-2026 01:11:07-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
8-6-2026 01:11:07-debug: [Build Memory track]: Sort some build options to settings.json start:238.22MB, end 238.34MB, increase: 126.35KB
8-6-2026 01:11:32-debug: Query all assets info in project
8-6-2026 01:11:32-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 01:11:32-debug: Skip compress image, progress: 0%
8-6-2026 01:11:32-debug: Num of bundles: 2..., progress: 0%
8-6-2026 01:11:32-debug: Init all bundles start..., progress: 0%
8-6-2026 01:11:32-debug: // ---- build task Query asset bundle ----
8-6-2026 01:11:32-debug: Query asset bundle start, progress: 0%
8-6-2026 01:11:32-debug: Init bundle root assets start..., progress: 0%
8-6-2026 01:11:32-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 01:11:32-debug:   Number of all scenes: 3
8-6-2026 01:11:32-debug:   Number of all scripts: 39
8-6-2026 01:11:32-debug: Init bundle root assets success..., progress: 0%
8-6-2026 01:11:32-debug:   Number of other assets: 486
8-6-2026 01:11:32-debug: // ---- build task Query asset bundle ---- (13ms)
8-6-2026 01:11:32-log: run build task Query asset bundle success in 13 ms√, progress: 5%
8-6-2026 01:11:32-debug: [Build Memory track]: Query asset bundle start:238.17MB, end 238.03MB, increase: -143.66KB
8-6-2026 01:11:32-debug: Query asset bundle start, progress: 5%
8-6-2026 01:11:32-debug: // ---- build task Query asset bundle ----
8-6-2026 01:11:32-debug: // ---- build task Query asset bundle ---- (8ms)
8-6-2026 01:11:32-log: run build task Query asset bundle success in 8 ms√, progress: 10%
8-6-2026 01:11:32-debug: [Build Memory track]: Query asset bundle start:238.06MB, end 238.19MB, increase: 139.25KB
8-6-2026 01:11:32-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 01:11:32-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:11:32-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
8-6-2026 01:11:32-debug: [Build Memory track]: Sort some build options to settings.json start:238.22MB, end 238.25MB, increase: 26.88KB
8-6-2026 01:11:32-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 12%
8-6-2026 01:11:32-debug: Fill script data to settings start, progress: 12%
8-6-2026 01:11:32-debug: // ---- build task Fill script data to settings ----
8-6-2026 01:11:32-debug: // ---- build task Fill script data to settings ---- (10ms)
8-6-2026 01:11:32-log: run build task Fill script data to settings success in 10 ms√, progress: 13%
8-6-2026 01:11:32-debug: [Build Memory track]: Fill script data to settings start:238.27MB, end 238.30MB, increase: 26.13KB
8-6-2026 01:11:32-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 01:11:32-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:11:32-debug: // ---- build task Sort some build options to settings.json ---- (17ms)
8-6-2026 01:11:32-log: run build task Sort some build options to settings.json success in 17 ms√, progress: 15%
8-6-2026 01:11:32-debug: [Build Memory track]: Sort some build options to settings.json start:238.33MB, end 238.45MB, increase: 126.42KB
8-6-2026 01:11:59-debug: Query all assets info in project
8-6-2026 01:11:59-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 01:11:59-debug: Skip compress image, progress: 0%
8-6-2026 01:11:59-debug: Init all bundles start..., progress: 0%
8-6-2026 01:11:59-debug: Num of bundles: 2..., progress: 0%
8-6-2026 01:11:59-debug: Query asset bundle start, progress: 0%
8-6-2026 01:11:59-debug: // ---- build task Query asset bundle ----
8-6-2026 01:11:59-debug: Init bundle root assets start..., progress: 0%
8-6-2026 01:11:59-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 01:11:59-debug:   Number of all scenes: 3
8-6-2026 01:11:59-debug:   Number of all scripts: 39
8-6-2026 01:11:59-debug: Init bundle root assets success..., progress: 0%
8-6-2026 01:11:59-debug:   Number of other assets: 486
8-6-2026 01:11:59-debug: // ---- build task Query asset bundle ---- (12ms)
8-6-2026 01:11:59-debug: Query asset bundle start, progress: 5%
8-6-2026 01:11:59-log: run build task Query asset bundle success in 12 ms√, progress: 5%
8-6-2026 01:11:59-debug: // ---- build task Query asset bundle ----
8-6-2026 01:11:59-debug: [Build Memory track]: Query asset bundle start:238.26MB, end 238.15MB, increase: -116.46KB
8-6-2026 01:11:59-debug: // ---- build task Query asset bundle ---- (6ms)
8-6-2026 01:11:59-log: run build task Query asset bundle success in 6 ms√, progress: 10%
8-6-2026 01:11:59-debug: [Build Memory track]: Query asset bundle start:238.18MB, end 238.31MB, increase: 141.31KB
8-6-2026 01:11:59-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 01:11:59-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:11:59-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-6-2026 01:11:59-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
8-6-2026 01:11:59-debug: [Build Memory track]: Sort some build options to settings.json start:238.34MB, end 238.37MB, increase: 26.12KB
8-6-2026 01:11:59-debug: Fill script data to settings start, progress: 12%
8-6-2026 01:11:59-debug: // ---- build task Fill script data to settings ----
8-6-2026 01:11:59-debug: // ---- build task Fill script data to settings ---- (3ms)
8-6-2026 01:11:59-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
8-6-2026 01:11:59-debug: [Build Memory track]: Fill script data to settings start:238.39MB, end 238.43MB, increase: 32.09KB
8-6-2026 01:11:59-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 01:11:59-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:11:59-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
8-6-2026 01:11:59-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
8-6-2026 01:11:59-debug: [Build Memory track]: Sort some build options to settings.json start:238.45MB, end 238.58MB, increase: 126.21KB
8-6-2026 01:12:23-debug: Query all assets info in project
8-6-2026 01:12:23-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 01:12:23-debug: Skip compress image, progress: 0%
8-6-2026 01:12:23-debug: Init all bundles start..., progress: 0%
8-6-2026 01:12:23-debug: Num of bundles: 2..., progress: 0%
8-6-2026 01:12:23-debug: Query asset bundle start, progress: 0%
8-6-2026 01:12:23-debug: // ---- build task Query asset bundle ----
8-6-2026 01:12:23-debug: Init bundle root assets start..., progress: 0%
8-6-2026 01:12:23-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 01:12:23-debug:   Number of all scripts: 39
8-6-2026 01:12:23-debug:   Number of other assets: 486
8-6-2026 01:12:23-debug: Init bundle root assets success..., progress: 0%
8-6-2026 01:12:23-debug:   Number of all scenes: 3
8-6-2026 01:12:23-debug: // ---- build task Query asset bundle ---- (15ms)
8-6-2026 01:12:23-log: run build task Query asset bundle success in 15 ms√, progress: 5%
8-6-2026 01:12:23-debug: Query asset bundle start, progress: 5%
8-6-2026 01:12:23-debug: [Build Memory track]: Query asset bundle start:238.37MB, end 238.28MB, increase: -86.81KB
8-6-2026 01:12:23-debug: // ---- build task Query asset bundle ----
8-6-2026 01:12:23-debug: // ---- build task Query asset bundle ---- (12ms)
8-6-2026 01:12:23-log: run build task Query asset bundle success in 12 ms√, progress: 10%
8-6-2026 01:12:23-debug: [Build Memory track]: Query asset bundle start:238.31MB, end 238.45MB, increase: 139.42KB
8-6-2026 01:12:23-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 01:12:23-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:12:23-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-6-2026 01:12:23-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
8-6-2026 01:12:23-debug: [Build Memory track]: Sort some build options to settings.json start:238.47MB, end 238.50MB, increase: 26.46KB
8-6-2026 01:12:23-debug: Fill script data to settings start, progress: 12%
8-6-2026 01:12:23-debug: // ---- build task Fill script data to settings ----
8-6-2026 01:12:23-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
8-6-2026 01:12:23-debug: [Build Memory track]: Fill script data to settings start:238.53MB, end 238.55MB, increase: 25.99KB
8-6-2026 01:12:23-debug: // ---- build task Fill script data to settings ---- (4ms)
8-6-2026 01:12:23-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 01:12:23-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:12:23-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
8-6-2026 01:12:23-debug: [Build Memory track]: Sort some build options to settings.json start:238.58MB, end 238.70MB, increase: 126.24KB
8-6-2026 01:12:23-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
8-6-2026 01:12:51-debug: Query all assets info in project
8-6-2026 01:12:51-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 01:12:51-debug: Skip compress image, progress: 0%
8-6-2026 01:12:51-debug: Init all bundles start..., progress: 0%
8-6-2026 01:12:51-debug: Num of bundles: 2..., progress: 0%
8-6-2026 01:12:51-debug: Query asset bundle start, progress: 0%
8-6-2026 01:12:51-debug: // ---- build task Query asset bundle ----
8-6-2026 01:12:51-debug: Init bundle root assets start..., progress: 0%
8-6-2026 01:12:51-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 01:12:51-debug: Init bundle root assets success..., progress: 0%
8-6-2026 01:12:51-debug:   Number of all scripts: 39
8-6-2026 01:12:51-debug:   Number of other assets: 486
8-6-2026 01:12:51-log: run build task Query asset bundle success in 11 ms√, progress: 5%
8-6-2026 01:12:51-debug:   Number of all scenes: 3
8-6-2026 01:12:51-debug: // ---- build task Query asset bundle ---- (11ms)
8-6-2026 01:12:51-debug: [Build Memory track]: Query asset bundle start:238.49MB, end 238.41MB, increase: -75.37KB
8-6-2026 01:12:51-debug: Query asset bundle start, progress: 5%
8-6-2026 01:12:51-debug: // ---- build task Query asset bundle ----
8-6-2026 01:12:51-debug: // ---- build task Query asset bundle ---- (5ms)
8-6-2026 01:12:51-log: run build task Query asset bundle success in 5 ms√, progress: 10%
8-6-2026 01:12:51-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 01:12:51-debug: [Build Memory track]: Query asset bundle start:238.44MB, end 238.58MB, increase: 143.16KB
8-6-2026 01:12:51-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:12:51-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-6-2026 01:12:51-debug: [Build Memory track]: Sort some build options to settings.json start:238.61MB, end 238.63MB, increase: 26.65KB
8-6-2026 01:12:51-debug: Fill script data to settings start, progress: 12%
8-6-2026 01:12:51-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
8-6-2026 01:12:51-debug: // ---- build task Fill script data to settings ----
