7-2-2026 22:43:15-log: Cannot access game frame or container.
7-2-2026 22:43:16-debug: asset-db:require-engine-code (1449ms)
7-2-2026 22:43:16-log: meshopt wasm decoder initialized
7-2-2026 22:43:16-log: [bullet]:bullet wasm lib loaded.
7-2-2026 22:43:16-log: [box2d]:box2d wasm lib loaded.
7-2-2026 22:43:16-log: Cocos Creator v3.8.8
7-2-2026 22:43:16-log: Using legacy pipeline
7-2-2026 22:43:16-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.71MB, end 79.50MB, increase: 50.78MB
7-2-2026 22:43:16-log: Forward render pipeline initialized.
7-2-2026 22:43:18-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 221.59MB, increase: 142.05MB
7-2-2026 22:43:18-debug: asset-db:worker-init: initPlugin (2123ms)
7-2-2026 22:43:18-debug: [Assets Memory track]: asset-db:worker-init start:28.71MB, end 221.68MB, increase: 192.97MB
7-2-2026 22:43:18-debug: Run asset db hook programming:beforePreStart success!
7-2-2026 22:43:18-debug: Run asset db hook engine-extends:beforePreStart success!
7-2-2026 22:43:18-debug: Run asset db hook programming:beforePreStart ...
7-2-2026 22:43:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-3-2026 01:22:42-debug: cocos-service:(onBeforeBuild) start..., progress: 0%
7-3-2026 01:22:42-debug: // ---- build task cocos-service：onBeforeBuild ----
7-3-2026 01:22:42-debug: // ---- build task cocos-service：onBeforeBuild ---- (465ms)
7-3-2026 01:22:42-debug: // ---- build task scene：onBeforeBuild ----
7-3-2026 01:22:42-debug: cocos-service:(onBeforeBuild) in 465 ms ✓, progress: 2%
7-3-2026 01:22:42-debug: scene:(onBeforeBuild) start..., progress: 2%
7-3-2026 01:22:42-debug: // ---- build task scene：onBeforeBuild ---- (49ms)
7-3-2026 01:22:42-debug: Start lock asset db..., progress: 4%
7-3-2026 01:22:42-debug: scene:(onBeforeBuild) in 49 ms ✓, progress: 4%
7-3-2026 01:22:42-log: Asset DB is paused with build!
7-3-2026 01:22:42-debug: Query all assets info in project
7-3-2026 01:22:42-debug: init custom config: keepNodeUuid: false, useCache: true
7-3-2026 01:22:42-debug: web-mobile:(onAfterInit) start..., progress: 4%
7-3-2026 01:22:42-debug: // ---- build task web-mobile：onAfterInit ----
7-3-2026 01:22:42-debug: // ---- build task web-mobile：onAfterInit ---- (9ms)
7-3-2026 01:22:42-debug: cocos-service:(onAfterInit) start..., progress: 5%
7-3-2026 01:22:42-debug: web-mobile:(onAfterInit) in 9 ms ✓, progress: 5%
7-3-2026 01:22:42-debug: // ---- build task cocos-service：onAfterInit ----
7-3-2026 01:22:42-debug: // ---- build task cocos-service：onAfterInit ---- (213ms)
7-3-2026 01:22:42-debug: Skip compress image, progress: 0%
7-3-2026 01:22:42-debug: cocos-service:(onAfterInit) in 213 ms ✓, progress: 7%
7-3-2026 01:22:42-debug: adsense-h5g-plugin:(onBeforeBundleInit) start..., progress: 0%
7-3-2026 01:22:42-debug: adsense-h5g-plugin:(onBeforeBundleInit) start..., progress: 7%
7-3-2026 01:22:42-debug: // ---- build task adsense-h5g-plugin：onBeforeBundleInit ----
7-3-2026 01:22:43-debug: [adsense-h5g-plugin] remove script success
7-3-2026 01:22:43-debug: // ---- build task adsense-h5g-plugin：onBeforeBundleInit ---- (27ms)
7-3-2026 01:22:43-debug: adsense-h5g-plugin:(onBeforeBundleInit) in 27 ms ✓, progress: 7%
7-3-2026 01:22:43-debug: adsense-h5g-plugin:(onBeforeBundleInit) in 27 ms ✓, progress: 7%
7-3-2026 01:22:43-debug: Init all bundles start..., progress: 7%
7-3-2026 01:22:43-debug: Num of bundles: 2..., progress: 7%
7-3-2026 01:22:43-debug: Init all bundles start..., progress: 7%
7-3-2026 01:22:43-debug: web-mobile:(onAfterBundleInit) start..., progress: 7%
7-3-2026 01:22:43-debug: // ---- build task web-mobile：onAfterBundleInit ----
7-3-2026 01:22:43-debug: web-mobile:(onAfterBundleInit) start..., progress: 7%
7-3-2026 01:22:43-debug: Num of bundles: 2..., progress: 7%
7-3-2026 01:22:43-debug: // ---- build task web-mobile：onAfterBundleInit ---- (43ms)
7-3-2026 01:22:43-debug: web-mobile:(onAfterBundleInit) in 43 ms ✓, progress: 13%
7-3-2026 01:22:43-debug: Query asset bundle start, progress: 7%
7-3-2026 01:22:43-debug: web-mobile:(onAfterBundleInit) in 43 ms ✓, progress: 7%
7-3-2026 01:22:43-debug: // ---- build task Query asset bundle ----
7-3-2026 01:22:43-debug: Init bundle root assets start..., progress: 7%
7-3-2026 01:22:43-debug: Init bundle root assets start..., progress: 13%
7-3-2026 01:22:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-3-2026 01:22:43-debug:   Number of all scripts: 36
7-3-2026 01:22:43-debug:   Number of other assets: 462
7-3-2026 01:22:43-debug: Init bundle root assets success..., progress: 7%
7-3-2026 01:22:43-debug: Init bundle root assets success..., progress: 13%
7-3-2026 01:22:43-log: creating executor ...
7-3-2026 01:22:43-debug: reload all scripts.
7-3-2026 01:22:43-debug:   Number of all scenes: 3
7-3-2026 01:22:43-debug: [[Executor]] reload before lock
7-3-2026 01:22:43-debug: Set detail map pack:///resolution-detail-map.json: {}
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\93\93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\93\93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js is not in module cache!
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/base" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl2" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/3d" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-empty" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgpu" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/skeletal-animation" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/2d" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/rich-text" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/graphics" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/animation" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui-skew" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/mask" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/affine-transform" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting-2d" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-framework" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle-2d" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-physx" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-builtin" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-framework" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-ammo" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-jsb" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-builtin" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-cannon" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-wasm" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/vendor-google" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline-post-process" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/legacy-pipeline" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/base" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl2" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/3d" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/skeletal-animation" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgpu" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-empty" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/2d" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/animation" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/rich-text" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/graphics" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/mask" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui-skew" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/affine-transform" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting-2d" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-framework" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-cannon" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle-2d" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-ammo" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-builtin" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-framework" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-wasm" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-builtin" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-physx" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline-post-process" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-jsb" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/legacy-pipeline" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/vendor-google" loaded.
7-3-2026 01:22:43-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6d\6d8fd2b0177941b032ddc0733af48a561fb60657.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6d\6d8fd2b0177941b032ddc0733af48a561fb60657.js is not in module cache!
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\50\50ec684ab28702df18cf262b25c26ec6d899c3a5.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\50\50ec684ab28702df18cf262b25c26ec6d899c3a5.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\e2\e2831fde95d58c09916d0f882742b7597544b8d1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\e2\e2831fde95d58c09916d0f882742b7597544b8d1.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6a\6a5019a719a9014c047e67aa1cf34453ab8392ce.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6a\6a5019a719a9014c047e67aa1cf34453ab8392ce.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b1\b18130d786bcadd1d0cb653401afdf2ede79b799.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b1\b18130d786bcadd1d0cb653401afdf2ede79b799.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\fd\fd74c742a972dbbcd3691d204a338b19a4515b62.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\fd\fd74c742a972dbbcd3691d204a338b19a4515b62.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\7d\7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\7d\7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js is not in module cache!
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/engine-export-to-editor/cc/editor/populate-internal-constants" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Register BuiltinPipelineSettings
7-3-2026 01:22:43-debug: [[Executor]] Module "cce:/internal/x/engine-export-to-editor/cc/editor/populate-internal-constants" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/fd/fd74c742a972dbbcd3691d204a338b19a4515b62.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/7d/7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/e2/e2831fde95d58c09916d0f882742b7597544b8d1.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Register BuiltinDepthOfFieldPass
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/b1/b18130d786bcadd1d0cb653401afdf2ede79b799.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/50/50ec684ab28702df18cf262b25c26ec6d899c3a5.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Register BuiltinPipelinePassBuilder
7-3-2026 01:22:43-debug: [[Executor]] Register DebugViewRuntimeControl
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/62/621a159ce4a7bac550092546e00c97e12458f12b.js" loaded.
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\62\621a159ce4a7bac550092546e00c97e12458f12b.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\62\621a159ce4a7bac550092546e00c97e12458f12b.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1d\1d4d4a4796434bd9ad8d7e804babfd3c0542e969.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1d\1d4d4a4796434bd9ad8d7e804babfd3c0542e969.js is not in module cache!
7-3-2026 01:22:43-debug: [[Executor]] Register EventTest
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/1d/1d4d4a4796434bd9ad8d7e804babfd3c0542e969.js" loaded.
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\22\222aa64d7ed99730041b42d660d662a94eee6def.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\22\222aa64d7ed99730041b42d660d662a94eee6def.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\bd\bda769810ec10d2c747f2bfffa2751ede3f47ff0.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\bd\bda769810ec10d2c747f2bfffa2751ede3f47ff0.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6b\6b612d04c5e2ccba4f032c3b3ed6a334f5994492.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6b\6b612d04c5e2ccba4f032c3b3ed6a334f5994492.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\2a\2a3d48594ca107bb253a09fa8016eb25bbe98eb1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\2a\2a3d48594ca107bb253a09fa8016eb25bbe98eb1.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b7\b79af6dd10def61c9eb6716f874dd89431146589.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b7\b79af6dd10def61c9eb6716f874dd89431146589.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\3e\3ec83085277e955f3413521ae624675c55f0fa18.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\3e\3ec83085277e955f3413521ae624675c55f0fa18.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\02\020073325815bf62a7d2c8cabd7d00da9e06789a.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\02\020073325815bf62a7d2c8cabd7d00da9e06789a.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\c4\c497b5aa3844cd12d042d27de71abf95d62f9c88.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\c4\c497b5aa3844cd12d042d27de71abf95d62f9c88.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\e2\e21aeeb81eed07a28ae26841a08bfd8fc9a2101d.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\e2\e21aeeb81eed07a28ae26841a08bfd8fc9a2101d.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\47\47fece3c3a2eef1f51705b50fc8a8e774f72566d.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\47\47fece3c3a2eef1f51705b50fc8a8e774f72566d.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\90\90776ff9ba3e834872a61a5eee0b6bcc0c8f94b4.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\90\90776ff9ba3e834872a61a5eee0b6bcc0c8f94b4.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\18\188da626dc7963ce445b4ca496e30fc683d92647.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\18\188da626dc7963ce445b4ca496e30fc683d92647.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\cd\cdc1b0e51bb50218dcf36e3677682d9c7b3915dc.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\cd\cdc1b0e51bb50218dcf36e3677682d9c7b3915dc.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\f1\f125de1537ef45718f2b4b4bb212c745cfd32521.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\f1\f125de1537ef45718f2b4b4bb212c745cfd32521.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ef\efa2828f6dcdc7bed90a7a551c2caaf782397b64.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ef\efa2828f6dcdc7bed90a7a551c2caaf782397b64.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\33\33aae120a5c53c84492eff747b653a1cd746cc7d.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\33\33aae120a5c53c84492eff747b653a1cd746cc7d.js is not in module cache!
7-3-2026 01:22:43-debug: [[Executor]] Register HealthBar3D
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/bd/bda769810ec10d2c747f2bfffa2751ede3f47ff0.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Register UnitProps
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/33/33aae120a5c53c84492eff747b653a1cd746cc7d.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/3e/3ec83085277e955f3413521ae624675c55f0fa18.js" loaded.
