8-5-2026 13:35:03-log: Cannot access game frame or container.
8-5-2026 13:35:03-debug: asset-db:require-engine-code (531ms)
8-5-2026 13:35:03-log: meshopt wasm decoder initialized
8-5-2026 13:35:03-log: [bullet]:bullet wasm lib loaded.
8-5-2026 13:35:03-log: [box2d]:box2d wasm lib loaded.
8-5-2026 13:35:03-log: Using legacy pipeline
8-5-2026 13:35:03-log: Forward render pipeline initialized.
8-5-2026 13:35:03-log: Cocos Creator v3.8.8
8-5-2026 13:35:03-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.17MB, end 78.95MB, increase: 50.78MB
8-5-2026 13:35:05-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.99MB, end 319.81MB, increase: 240.82MB
8-5-2026 13:35:05-debug: run package(vivo-mini-game) handler(enable) start
8-5-2026 13:35:05-debug: run package(vivo-mini-game) handler(enable) success!
8-5-2026 13:35:05-debug: run package(web-desktop) handler(enable) start
8-5-2026 13:35:05-debug: run package(web-mobile) handler(enable) start
8-5-2026 13:35:05-debug: run package(web-desktop) handler(enable) success!
8-5-2026 13:35:05-debug: run package(web-mobile) handler(enable) success!
8-5-2026 13:35:05-debug: run package(wechatprogram) handler(enable) success!
8-5-2026 13:35:05-debug: run package(wechatgame) handler(enable) success!
8-5-2026 13:35:05-debug: run package(windows) handler(enable) start
8-5-2026 13:35:05-debug: run package(wechatprogram) handler(enable) start
8-5-2026 13:35:05-debug: run package(wechatgame) handler(enable) start
8-5-2026 13:35:05-debug: run package(xiaomi-quick-game) handler(enable) start
8-5-2026 13:35:05-debug: run package(windows) handler(enable) success!
8-5-2026 13:35:05-debug: run package(xiaomi-quick-game) handler(enable) success!
8-5-2026 13:35:05-debug: run package(cocos-service) handler(enable) success!
8-5-2026 13:35:05-debug: run package(cocos-service) handler(enable) start
8-5-2026 13:35:05-debug: run package(im-plugin) handler(enable) success!
8-5-2026 13:35:05-debug: run package(im-plugin) handler(enable) start
8-5-2026 13:35:05-debug: run package(placeholder) handler(enable) start
8-5-2026 13:35:05-debug: run package(placeholder) handler(enable) success!
8-5-2026 13:35:05-debug: asset-db:worker-init: initPlugin (1463ms)
8-5-2026 13:35:05-debug: [Assets Memory track]: asset-db:worker-init start:28.16MB, end 320.93MB, increase: 292.76MB
8-5-2026 13:35:05-debug: Run asset db hook engine-extends:beforePreStart success!
8-5-2026 13:35:05-debug: Run asset db hook programming:beforePreStart ...
8-5-2026 13:35:05-debug: Run asset db hook programming:beforePreStart success!
8-5-2026 13:35:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-5-2026 15:58:31-debug:   Number of all scenes: 3
8-5-2026 15:58:31-debug:   Number of all scripts: 39
8-5-2026 15:58:31-debug: Init bundle root assets success..., progress: 0%
8-5-2026 15:58:31-debug:   Number of other assets: 486
8-5-2026 15:58:31-debug: // ---- build task Query asset bundle ---- (5ms)
8-5-2026 15:58:31-log: run build task Query asset bundle success in 5 ms√, progress: 5%
8-5-2026 15:58:31-debug: [Build Memory track]: Query asset bundle start:234.78MB, end 234.59MB, increase: -198.30KB
8-5-2026 15:58:31-debug: Query asset bundle start, progress: 5%
8-5-2026 15:58:31-debug: // ---- build task Query asset bundle ----
8-5-2026 15:58:31-debug: // ---- build task Query asset bundle ---- (3ms)
8-5-2026 15:58:31-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-5-2026 15:58:31-debug: [Build Memory track]: Query asset bundle start:234.62MB, end 234.75MB, increase: 140.11KB
8-5-2026 15:58:31-debug: // ---- build task Sort some build options to settings.json ----
8-5-2026 15:58:31-debug: Sort some build options to settings.json start, progress: 10%
8-5-2026 15:58:31-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-5-2026 15:58:31-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-5-2026 15:58:31-debug: [Build Memory track]: Sort some build options to settings.json start:234.78MB, end 234.81MB, increase: 27.32KB
8-5-2026 15:58:31-debug: Fill script data to settings start, progress: 12%
8-5-2026 15:58:31-debug: // ---- build task Fill script data to settings ----
8-5-2026 15:58:31-debug: // ---- build task Fill script data to settings ---- (2ms)
8-5-2026 15:58:31-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-5-2026 15:58:31-debug: [Build Memory track]: Fill script data to settings start:234.84MB, end 234.86MB, increase: 27.93KB
8-5-2026 15:58:31-debug: // ---- build task Sort some build options to settings.json ----
8-5-2026 15:58:31-debug: Sort some build options to settings.json start, progress: 13%
8-5-2026 15:58:31-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-5-2026 15:58:31-debug: [Build Memory track]: Sort some build options to settings.json start:234.89MB, end 235.02MB, increase: 127.63KB
8-5-2026 15:58:31-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
8-5-2026 15:58:49-debug: Query all assets info in project
8-5-2026 15:58:49-debug: init custom config: keepNodeUuid: false, useCache: true
8-5-2026 15:58:49-debug: Skip compress image, progress: 0%
8-5-2026 15:58:49-debug: Init all bundles start..., progress: 0%
8-5-2026 15:58:49-debug: Num of bundles: 2..., progress: 0%
8-5-2026 15:58:49-debug: Query asset bundle start, progress: 0%
8-5-2026 15:58:49-debug: // ---- build task Query asset bundle ----
8-5-2026 15:58:49-debug: Init bundle root assets start..., progress: 0%
8-5-2026 15:58:49-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-5-2026 15:58:49-debug:   Number of all scenes: 3
8-5-2026 15:58:49-debug:   Number of all scripts: 39
8-5-2026 15:58:49-debug: Init bundle root assets success..., progress: 0%
8-5-2026 15:58:49-debug:   Number of other assets: 486
8-5-2026 15:58:49-debug: // ---- build task Query asset bundle ---- (5ms)
8-5-2026 15:58:49-log: run build task Query asset bundle success in 5 ms√, progress: 5%
8-5-2026 15:58:49-debug: Query asset bundle start, progress: 5%
8-5-2026 15:58:49-debug: [Build Memory track]: Query asset bundle start:234.95MB, end 234.77MB, increase: -186.43KB
8-5-2026 15:58:49-debug: // ---- build task Query asset bundle ----
8-5-2026 15:58:49-debug: // ---- build task Query asset bundle ---- (3ms)
8-5-2026 15:58:49-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-5-2026 15:58:49-debug: [Build Memory track]: Query asset bundle start:234.80MB, end 234.93MB, increase: 139.92KB
8-5-2026 15:58:49-debug: // ---- build task Sort some build options to settings.json ----
8-5-2026 15:58:49-debug: Sort some build options to settings.json start, progress: 10%
8-5-2026 15:58:49-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-5-2026 15:58:49-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-5-2026 15:58:49-debug: [Build Memory track]: Sort some build options to settings.json start:234.97MB, end 234.99MB, increase: 26.86KB
8-5-2026 15:58:49-debug: Fill script data to settings start, progress: 12%
8-5-2026 15:58:49-debug: // ---- build task Fill script data to settings ----
8-5-2026 15:58:49-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-5-2026 15:58:49-debug: [Build Memory track]: Fill script data to settings start:235.02MB, end 235.05MB, increase: 26.93KB
8-5-2026 15:58:49-debug: // ---- build task Fill script data to settings ---- (1ms)
8-5-2026 15:58:49-debug: Sort some build options to settings.json start, progress: 13%
8-5-2026 15:58:49-debug: // ---- build task Sort some build options to settings.json ----
8-5-2026 15:58:49-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-5-2026 15:58:49-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
8-5-2026 15:58:49-debug: [Build Memory track]: Sort some build options to settings.json start:235.07MB, end 235.20MB, increase: 127.23KB
8-5-2026 15:59:09-debug: Query all assets info in project
8-5-2026 15:59:09-debug: init custom config: keepNodeUuid: false, useCache: true
8-5-2026 15:59:09-debug: Skip compress image, progress: 0%
8-5-2026 15:59:09-debug: Init all bundles start..., progress: 0%
8-5-2026 15:59:09-debug: // ---- build task Query asset bundle ----
8-5-2026 15:59:09-debug: Init bundle root assets start..., progress: 0%
8-5-2026 15:59:09-debug: Num of bundles: 2..., progress: 0%
8-5-2026 15:59:09-debug: Query asset bundle start, progress: 0%
8-5-2026 15:59:09-debug:   Number of all scenes: 3
8-5-2026 15:59:09-debug:   Number of all scripts: 39
8-5-2026 15:59:09-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-5-2026 15:59:09-debug:   Number of other assets: 486
8-5-2026 15:59:09-debug: Init bundle root assets success..., progress: 0%
8-5-2026 15:59:09-debug: // ---- build task Query asset bundle ---- (6ms)
8-5-2026 15:59:09-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-5-2026 15:59:09-debug: [Build Memory track]: Query asset bundle start:235.09MB, end 234.89MB, increase: -197.56KB
8-5-2026 15:59:09-debug: Query asset bundle start, progress: 5%
8-5-2026 15:59:09-debug: // ---- build task Query asset bundle ----
8-5-2026 15:59:09-debug: // ---- build task Query asset bundle ---- (2ms)
8-5-2026 15:59:09-log: run build task Query asset bundle success in 2 ms√, progress: 10%
8-5-2026 15:59:09-debug: Sort some build options to settings.json start, progress: 10%
8-5-2026 15:59:09-debug: [Build Memory track]: Query asset bundle start:234.92MB, end 235.06MB, increase: 139.91KB
8-5-2026 15:59:09-debug: // ---- build task Sort some build options to settings.json ----
8-5-2026 15:59:09-log: run build task Sort some build options to settings.json success in √, progress: 12%
8-5-2026 15:59:09-debug: [Build Memory track]: Sort some build options to settings.json start:235.09MB, end 235.10MB, increase: 16.67KB
8-5-2026 15:59:09-debug: // ---- build task Fill script data to settings ----
8-5-2026 15:59:09-debug: Fill script data to settings start, progress: 12%
8-5-2026 15:59:09-debug: // ---- build task Fill script data to settings ---- (1ms)
8-5-2026 15:59:09-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-5-2026 15:59:09-debug: [Build Memory track]: Fill script data to settings start:235.13MB, end 235.16MB, increase: 25.96KB
8-5-2026 15:59:09-debug: Sort some build options to settings.json start, progress: 13%
8-5-2026 15:59:09-debug: // ---- build task Sort some build options to settings.json ----
8-5-2026 15:59:09-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-5-2026 15:59:09-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
8-5-2026 15:59:09-debug: [Build Memory track]: Sort some build options to settings.json start:235.18MB, end 235.32MB, increase: 137.35KB
8-5-2026 15:59:27-debug: Query all assets info in project
8-5-2026 15:59:27-debug: init custom config: keepNodeUuid: false, useCache: true
8-5-2026 15:59:27-debug: Skip compress image, progress: 0%
8-5-2026 15:59:27-debug: Init all bundles start..., progress: 0%
8-5-2026 15:59:27-debug: // ---- build task Query asset bundle ----
8-5-2026 15:59:27-debug: Init bundle root assets start..., progress: 0%
8-5-2026 15:59:27-debug: Query asset bundle start, progress: 0%
8-5-2026 15:59:27-debug: Num of bundles: 2..., progress: 0%
8-5-2026 15:59:27-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-5-2026 15:59:27-debug:   Number of all scenes: 3
8-5-2026 15:59:27-debug:   Number of all scripts: 39
8-5-2026 15:59:27-debug: Init bundle root assets success..., progress: 0%
8-5-2026 15:59:27-debug:   Number of other assets: 486
8-5-2026 15:59:27-debug: // ---- build task Query asset bundle ---- (4ms)
8-5-2026 15:59:27-log: run build task Query asset bundle success in 4 ms√, progress: 5%
8-5-2026 15:59:27-debug: [Build Memory track]: Query asset bundle start:235.22MB, end 235.03MB, increase: -199.89KB
8-5-2026 15:59:27-debug: Query asset bundle start, progress: 5%
8-5-2026 15:59:27-debug: // ---- build task Query asset bundle ----
8-5-2026 15:59:27-debug: // ---- build task Query asset bundle ---- (2ms)
8-5-2026 15:59:27-log: run build task Query asset bundle success in 2 ms√, progress: 10%
8-5-2026 15:59:27-debug: [Build Memory track]: Query asset bundle start:235.05MB, end 235.20MB, increase: 148.52KB
8-5-2026 15:59:27-debug: // ---- build task Sort some build options to settings.json ----
8-5-2026 15:59:27-debug: Sort some build options to settings.json start, progress: 10%
8-5-2026 15:59:27-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-5-2026 15:59:27-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-5-2026 15:59:27-debug: [Build Memory track]: Sort some build options to settings.json start:235.23MB, end 235.25MB, increase: 27.09KB
8-5-2026 15:59:27-debug: // ---- build task Fill script data to settings ----
8-5-2026 15:59:27-debug: Fill script data to settings start, progress: 12%
8-5-2026 15:59:27-debug: // ---- build task Fill script data to settings ---- (1ms)
8-5-2026 15:59:27-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-5-2026 15:59:27-debug: [Build Memory track]: Fill script data to settings start:235.28MB, end 235.31MB, increase: 26.64KB
8-5-2026 15:59:27-debug: Sort some build options to settings.json start, progress: 13%
8-5-2026 15:59:27-debug: // ---- build task Sort some build options to settings.json ----
8-5-2026 15:59:27-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-5-2026 15:59:27-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
8-5-2026 15:59:27-debug: [Build Memory track]: Sort some build options to settings.json start:235.34MB, end 235.47MB, increase: 132.48KB
8-5-2026 15:59:44-debug: Query all assets info in project
8-5-2026 15:59:44-debug: init custom config: keepNodeUuid: false, useCache: true
8-5-2026 15:59:44-debug: Skip compress image, progress: 0%
8-5-2026 15:59:44-debug: Init all bundles start..., progress: 0%
8-5-2026 15:59:44-debug: Num of bundles: 2..., progress: 0%
8-5-2026 15:59:44-debug: Query asset bundle start, progress: 0%
8-5-2026 15:59:44-debug: // ---- build task Query asset bundle ----
8-5-2026 15:59:44-debug: Init bundle root assets start..., progress: 0%
8-5-2026 15:59:44-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-5-2026 15:59:44-debug:   Number of all scenes: 3
8-5-2026 15:59:44-debug:   Number of all scripts: 39
8-5-2026 15:59:44-debug:   Number of other assets: 486
8-5-2026 15:59:44-debug: Init bundle root assets success..., progress: 0%
8-5-2026 15:59:44-debug: // ---- build task Query asset bundle ---- (7ms)
8-5-2026 15:59:44-log: run build task Query asset bundle success in 7 ms√, progress: 5%
8-5-2026 15:59:44-debug: [Build Memory track]: Query asset bundle start:235.45MB, end 235.26MB, increase: -196.88KB
8-5-2026 15:59:44-debug: // ---- build task Query asset bundle ----
8-5-2026 15:59:44-debug: Query asset bundle start, progress: 5%
8-5-2026 15:59:44-debug: // ---- build task Query asset bundle ---- (2ms)
8-5-2026 15:59:44-debug: // ---- build task Sort some build options to settings.json ----
8-5-2026 15:59:44-debug: [Build Memory track]: Query asset bundle start:235.28MB, end 235.42MB, increase: 140.09KB
8-5-2026 15:59:44-debug: Sort some build options to settings.json start, progress: 10%
8-5-2026 15:59:44-log: run build task Query asset bundle success in 2 ms√, progress: 10%
8-5-2026 15:59:44-log: run build task Sort some build options to settings.json success in √, progress: 12%
8-5-2026 15:59:44-debug: [Build Memory track]: Sort some build options to settings.json start:235.45MB, end 235.47MB, increase: 17.36KB
8-5-2026 15:59:44-debug: Fill script data to settings start, progress: 12%
8-5-2026 15:59:44-debug: // ---- build task Fill script data to settings ----
8-5-2026 15:59:44-log: run build task Fill script data to settings success in √, progress: 13%
8-5-2026 15:59:44-debug: Sort some build options to settings.json start, progress: 13%
8-5-2026 15:59:44-debug: [Build Memory track]: Fill script data to settings start:235.49MB, end 235.51MB, increase: 16.97KB
8-5-2026 15:59:44-debug: // ---- build task Sort some build options to settings.json ----
8-5-2026 15:59:44-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-5-2026 15:59:44-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
8-5-2026 15:59:44-debug: [Build Memory track]: Sort some build options to settings.json start:235.54MB, end 235.66MB, increase: 126.89KB
8-5-2026 16:00:02-debug: Query all assets info in project
8-5-2026 16:00:02-debug: init custom config: keepNodeUuid: false, useCache: true
8-5-2026 16:00:02-debug: Skip compress image, progress: 0%
8-5-2026 16:00:02-debug: Init all bundles start..., progress: 0%
8-5-2026 16:00:02-debug: Num of bundles: 2..., progress: 0%
8-5-2026 16:00:02-debug: Query asset bundle start, progress: 0%
8-5-2026 16:00:02-debug: // ---- build task Query asset bundle ----
8-5-2026 16:00:02-debug: Init bundle root assets start..., progress: 0%
8-5-2026 16:00:02-debug:   Number of all scenes: 3
8-5-2026 16:00:02-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-5-2026 16:00:02-debug:   Number of other assets: 486
8-5-2026 16:00:02-debug: // ---- build task Query asset bundle ---- (6ms)
8-5-2026 16:00:02-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-5-2026 16:00:02-debug: [Build Memory track]: Query asset bundle start:235.37MB, end 235.25MB, increase: -118.99KB
8-5-2026 16:00:02-debug: Query asset bundle start, progress: 5%
8-5-2026 16:00:02-debug: Init bundle root assets success..., progress: 0%
8-5-2026 16:00:02-debug:   Number of all scripts: 39
8-5-2026 16:00:02-debug: // ---- build task Query asset bundle ----
8-5-2026 16:00:02-debug: // ---- build task Query asset bundle ---- (3ms)
8-5-2026 16:00:02-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-5-2026 16:00:02-debug: [Build Memory track]: Query asset bundle start:235.28MB, end 235.42MB, increase: 143.73KB
8-5-2026 16:00:02-debug: Sort some build options to settings.json start, progress: 10%
8-5-2026 16:00:02-debug: // ---- build task Sort some build options to settings.json ----
8-5-2026 16:00:02-debug: // ---- build task Sort some build options to settings.json ---- (-1ms)
8-5-2026 16:00:02-log: run build task Sort some build options to settings.json success in -1 h -1 min -1 s√, progress: 12%
8-5-2026 16:00:02-debug: [Build Memory track]: Sort some build options to settings.json start:235.45MB, end 235.48MB, increase: 26.45KB
8-5-2026 16:00:02-debug: // ---- build task Fill script data to settings ----
8-5-2026 16:00:02-debug: Fill script data to settings start, progress: 12%
8-5-2026 16:00:02-log: run build task Fill script data to settings success in √, progress: 13%
8-5-2026 16:00:02-debug: [Build Memory track]: Fill script data to settings start:235.51MB, end 235.52MB, increase: 18.15KB
8-5-2026 16:00:02-debug: // ---- build task Sort some build options to settings.json ----
8-5-2026 16:00:02-debug: Sort some build options to settings.json start, progress: 13%
8-5-2026 16:00:02-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
8-5-2026 16:00:02-debug: [Build Memory track]: Sort some build options to settings.json start:235.55MB, end 235.68MB, increase: 128.02KB
8-5-2026 16:00:02-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-5-2026 16:00:21-debug: Query all assets info in project
8-5-2026 16:00:21-debug: init custom config: keepNodeUuid: false, useCache: true
8-5-2026 16:00:21-debug: Skip compress image, progress: 0%
8-5-2026 16:00:21-debug: Num of bundles: 2..., progress: 0%
8-5-2026 16:00:21-debug: Init all bundles start..., progress: 0%
8-5-2026 16:00:21-debug: // ---- build task Query asset bundle ----
8-5-2026 16:00:21-debug: Query asset bundle start, progress: 0%
8-5-2026 16:00:21-debug: Init bundle root assets start..., progress: 0%
