6-18-2026 09:57:15-log: Cannot access game frame or container.
6-18-2026 09:57:15-debug: asset-db:require-engine-code (494ms)
6-18-2026 09:57:15-log: meshopt wasm decoder initialized
6-18-2026 09:57:15-log: [bullet]:bullet wasm lib loaded.
6-18-2026 09:57:15-log: [box2d]:box2d wasm lib loaded.
6-18-2026 09:57:15-log: Cocos Creator v3.8.8
6-18-2026 09:57:15-log: Using legacy pipeline
6-18-2026 09:57:15-log: Forward render pipeline initialized.
6-18-2026 09:57:15-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.56MB, end 79.58MB, increase: 51.02MB
6-18-2026 09:57:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.63MB, end 340.87MB, increase: 261.25MB
6-18-2026 09:57:17-debug: run package(web-desktop) handler(enable) start
6-18-2026 09:57:17-debug: run package(vivo-mini-game) handler(enable) start
6-18-2026 09:57:17-debug: run package(vivo-mini-game) handler(enable) success!
6-18-2026 09:57:17-debug: run package(web-desktop) handler(enable) success!
6-18-2026 09:57:17-debug: run package(web-mobile) handler(enable) success!
6-18-2026 09:57:17-debug: run package(wechatgame) handler(enable) success!
6-18-2026 09:57:17-debug: run package(web-mobile) handler(enable) start
6-18-2026 09:57:17-debug: run package(wechatgame) handler(enable) start
6-18-2026 09:57:17-debug: run package(wechatprogram) handler(enable) start
6-18-2026 09:57:17-debug: run package(wechatprogram) handler(enable) success!
6-18-2026 09:57:17-debug: run package(windows) handler(enable) success!
6-18-2026 09:57:17-debug: run package(xiaomi-quick-game) handler(enable) start
6-18-2026 09:57:17-debug: run package(xiaomi-quick-game) handler(enable) success!
6-18-2026 09:57:17-debug: run package(cocos-service) handler(enable) start
6-18-2026 09:57:17-debug: run package(cocos-service) handler(enable) success!
6-18-2026 09:57:17-debug: run package(im-plugin) handler(enable) success!
6-18-2026 09:57:17-debug: run package(windows) handler(enable) start
6-18-2026 09:57:17-debug: run package(im-plugin) handler(enable) start
6-18-2026 09:57:17-debug: run package(placeholder) handler(enable) start
6-18-2026 09:57:17-debug: run package(placeholder) handler(enable) success!
6-18-2026 09:57:17-debug: asset-db:worker-init: initPlugin (1544ms)
6-18-2026 09:57:17-debug: [Assets Memory track]: asset-db:worker-init start:28.56MB, end 341.93MB, increase: 313.37MB
6-18-2026 09:57:17-debug: Run asset db hook programming:beforePreStart success!
6-18-2026 09:57:17-debug: Run asset db hook engine-extends:beforePreStart success!
6-18-2026 09:57:17-debug: Run asset db hook programming:beforePreStart ...
6-18-2026 09:57:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-18-2026 13:51:49-debug:   Number of all scripts: 31
6-18-2026 13:51:49-debug:   Number of other assets: 409
6-18-2026 13:51:49-debug: Init bundle root assets success..., progress: 0%
6-18-2026 13:51:49-debug:   Number of all scenes: 2
6-18-2026 13:51:49-debug: // ---- build task Query asset bundle ---- (8ms)
6-18-2026 13:51:49-log: run build task Query asset bundle success in 8 ms√, progress: 5%
6-18-2026 13:51:49-debug: [Build Memory track]: Query asset bundle start:232.11MB, end 231.89MB, increase: -218.10KB
6-18-2026 13:51:49-debug: Query asset bundle start, progress: 5%
6-18-2026 13:51:49-debug: // ---- build task Query asset bundle ----
6-18-2026 13:51:49-debug: // ---- build task Query asset bundle ---- (6ms)
6-18-2026 13:51:49-debug: [Build Memory track]: Query asset bundle start:231.92MB, end 232.04MB, increase: 123.95KB
6-18-2026 13:51:49-debug: Sort some build options to settings.json start, progress: 10%
6-18-2026 13:51:49-debug: // ---- build task Sort some build options to settings.json ----
6-18-2026 13:51:49-log: run build task Query asset bundle success in 6 ms√, progress: 10%
6-18-2026 13:51:49-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-18-2026 13:51:49-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-18-2026 13:51:49-debug: [Build Memory track]: Sort some build options to settings.json start:232.07MB, end 232.10MB, increase: 27.20KB
6-18-2026 13:51:49-debug: // ---- build task Fill script data to settings ----
6-18-2026 13:51:49-debug: Fill script data to settings start, progress: 12%
6-18-2026 13:51:49-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-18-2026 13:51:49-debug: [Build Memory track]: Fill script data to settings start:232.13MB, end 232.15MB, increase: 26.46KB
6-18-2026 13:51:49-debug: // ---- build task Fill script data to settings ---- (1ms)
6-18-2026 13:51:49-debug: Sort some build options to settings.json start, progress: 13%
6-18-2026 13:51:49-debug: // ---- build task Sort some build options to settings.json ----
6-18-2026 13:51:49-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
6-18-2026 13:51:49-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
6-18-2026 13:51:49-debug: [Build Memory track]: Sort some build options to settings.json start:232.18MB, end 231.62MB, increase: -576.40KB
6-18-2026 13:55:23-debug: refresh db internal success
6-18-2026 13:55:23-debug: refresh db assets success
6-18-2026 13:55:23-debug: Run asset db hook engine-extends:afterRefresh success!
6-18-2026 13:55:23-debug: Run asset db hook engine-extends:afterRefresh ...
6-18-2026 13:55:23-debug: asset-db:refresh-all-database (46ms)
6-18-2026 13:55:23-debug: asset-db:worker-effect-data-processing (2ms)
6-18-2026 13:55:23-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-18-2026 13:58:19-debug: refresh db internal success
6-18-2026 13:58:19-debug: refresh db assets success
6-18-2026 13:58:19-debug: Run asset db hook engine-extends:afterRefresh success!
6-18-2026 13:58:19-debug: Run asset db hook engine-extends:afterRefresh ...
6-18-2026 13:58:19-debug: asset-db:refresh-all-database (56ms)
6-18-2026 13:58:19-debug: asset-db:worker-effect-data-processing (1ms)
6-18-2026 13:58:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-18-2026 13:58:39-debug: Query all assets info in project
6-18-2026 13:58:39-debug: init custom config: keepNodeUuid: false, useCache: true
6-18-2026 13:58:39-debug: Skip compress image, progress: 0%
6-18-2026 13:58:39-debug: Init all bundles start..., progress: 0%
6-18-2026 13:58:39-debug: Query asset bundle start, progress: 0%
6-18-2026 13:58:39-debug: Init bundle root assets start..., progress: 0%
6-18-2026 13:58:39-debug: Num of bundles: 2..., progress: 0%
6-18-2026 13:58:39-debug: // ---- build task Query asset bundle ----
6-18-2026 13:58:39-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-18-2026 13:58:39-debug:   Number of all scenes: 2
6-18-2026 13:58:39-debug:   Number of all scripts: 31
6-18-2026 13:58:39-debug: Init bundle root assets success..., progress: 0%
6-18-2026 13:58:39-debug:   Number of other assets: 409
6-18-2026 13:58:39-debug: // ---- build task Query asset bundle ---- (3ms)
6-18-2026 13:58:39-log: run build task Query asset bundle success in 3 ms√, progress: 5%
6-18-2026 13:58:39-debug: Query asset bundle start, progress: 5%
6-18-2026 13:58:39-debug: // ---- build task Query asset bundle ----
6-18-2026 13:58:39-debug: [Build Memory track]: Query asset bundle start:234.14MB, end 233.87MB, increase: -282.05KB
6-18-2026 13:58:39-debug: // ---- build task Query asset bundle ---- (2ms)
6-18-2026 13:58:39-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-18-2026 13:58:39-debug: [Build Memory track]: Query asset bundle start:233.90MB, end 234.02MB, increase: 125.29KB
6-18-2026 13:58:39-debug: Sort some build options to settings.json start, progress: 10%
6-18-2026 13:58:39-debug: // ---- build task Sort some build options to settings.json ----
6-18-2026 13:58:39-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-18-2026 13:58:39-debug: [Build Memory track]: Sort some build options to settings.json start:234.05MB, end 234.06MB, increase: 17.01KB
6-18-2026 13:58:39-debug: // ---- build task Fill script data to settings ----
6-18-2026 13:58:39-debug: Fill script data to settings start, progress: 12%
6-18-2026 13:58:39-debug: // ---- build task Fill script data to settings ---- (1ms)
6-18-2026 13:58:39-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-18-2026 13:58:39-debug: [Build Memory track]: Fill script data to settings start:234.09MB, end 234.12MB, increase: 26.30KB
6-18-2026 13:58:39-debug: Sort some build options to settings.json start, progress: 13%
6-18-2026 13:58:39-debug: // ---- build task Sort some build options to settings.json ----
6-18-2026 13:58:39-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-18-2026 13:58:39-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-18-2026 13:58:39-debug: [Build Memory track]: Sort some build options to settings.json start:234.15MB, end 234.27MB, increase: 126.72KB
6-18-2026 14:06:44-debug: refresh db internal success
6-18-2026 14:06:44-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
6-18-2026 14:06:44-debug: Run asset db hook engine-extends:afterRefresh ...
6-18-2026 14:06:44-debug: refresh db assets success
6-18-2026 14:06:44-debug: Run asset db hook engine-extends:afterRefresh success!
6-18-2026 14:06:44-debug: asset-db:refresh-all-database (48ms)
6-18-2026 14:06:44-debug: asset-db:worker-effect-data-processing (1ms)
6-18-2026 14:06:44-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-18-2026 14:06:46-debug: Query all assets info in project
6-18-2026 14:06:46-debug: init custom config: keepNodeUuid: false, useCache: true
6-18-2026 14:06:46-debug: Skip compress image, progress: 0%
6-18-2026 14:06:46-debug: Init all bundles start..., progress: 0%
6-18-2026 14:06:46-debug: Num of bundles: 2..., progress: 0%
6-18-2026 14:06:46-debug: // ---- build task Query asset bundle ----
6-18-2026 14:06:46-debug: Query asset bundle start, progress: 0%
6-18-2026 14:06:46-debug: Init bundle root assets start..., progress: 0%
6-18-2026 14:06:46-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-18-2026 14:06:46-debug:   Number of all scenes: 2
6-18-2026 14:06:46-debug:   Number of all scripts: 31
6-18-2026 14:06:46-debug:   Number of other assets: 409
6-18-2026 14:06:46-debug: Init bundle root assets success..., progress: 0%
6-18-2026 14:06:46-debug: // ---- build task Query asset bundle ---- (6ms)
6-18-2026 14:06:46-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-18-2026 14:06:46-debug: [Build Memory track]: Query asset bundle start:235.54MB, end 235.28MB, increase: -268.69KB
6-18-2026 14:06:46-debug: Query asset bundle start, progress: 5%
6-18-2026 14:06:46-debug: // ---- build task Query asset bundle ----
6-18-2026 14:06:46-debug: // ---- build task Query asset bundle ---- (3ms)
6-18-2026 14:06:46-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-18-2026 14:06:46-debug: [Build Memory track]: Query asset bundle start:235.31MB, end 235.43MB, increase: 123.98KB
6-18-2026 14:06:46-debug: // ---- build task Sort some build options to settings.json ----
6-18-2026 14:06:46-debug: Sort some build options to settings.json start, progress: 10%
6-18-2026 14:06:46-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-18-2026 14:06:46-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-18-2026 14:06:46-debug: [Build Memory track]: Sort some build options to settings.json start:235.46MB, end 235.48MB, increase: 26.97KB
6-18-2026 14:06:46-debug: Fill script data to settings start, progress: 12%
6-18-2026 14:06:46-debug: // ---- build task Fill script data to settings ----
6-18-2026 14:06:46-debug: // ---- build task Fill script data to settings ---- (1ms)
6-18-2026 14:06:46-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-18-2026 14:06:46-debug: Sort some build options to settings.json start, progress: 13%
6-18-2026 14:06:46-debug: [Build Memory track]: Fill script data to settings start:235.51MB, end 235.54MB, increase: 26.50KB
6-18-2026 14:06:46-debug: // ---- build task Sort some build options to settings.json ----
6-18-2026 14:06:46-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
6-18-2026 14:06:46-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
6-18-2026 14:06:46-debug: [Build Memory track]: Sort some build options to settings.json start:235.57MB, end 235.69MB, increase: 129.54KB
6-18-2026 14:07:10-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-18-2026 14:07:10-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (10ms)
6-18-2026 14:07:11-debug: Query all assets info in project
6-18-2026 14:07:11-debug: init custom config: keepNodeUuid: false, useCache: true
6-18-2026 14:07:11-debug: Skip compress image, progress: 0%
6-18-2026 14:07:11-debug: Init all bundles start..., progress: 0%
6-18-2026 14:07:11-debug: // ---- build task Query asset bundle ----
6-18-2026 14:07:11-debug: Init bundle root assets start..., progress: 0%
6-18-2026 14:07:11-debug: Num of bundles: 2..., progress: 0%
6-18-2026 14:07:11-debug: Query asset bundle start, progress: 0%
6-18-2026 14:07:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-18-2026 14:07:11-debug:   Number of all scenes: 2
6-18-2026 14:07:11-debug:   Number of other assets: 409
6-18-2026 14:07:11-debug:   Number of all scripts: 31
6-18-2026 14:07:11-debug: Init bundle root assets success..., progress: 0%
6-18-2026 14:07:11-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-18-2026 14:07:11-debug: [Build Memory track]: Query asset bundle start:235.76MB, end 235.52MB, increase: -240.61KB
6-18-2026 14:07:11-debug: // ---- build task Query asset bundle ---- (5ms)
6-18-2026 14:07:11-debug: Query asset bundle start, progress: 5%
6-18-2026 14:07:11-debug: // ---- build task Query asset bundle ----
6-18-2026 14:07:11-debug: // ---- build task Query asset bundle ---- (3ms)
6-18-2026 14:07:11-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-18-2026 14:07:11-debug: [Build Memory track]: Query asset bundle start:235.55MB, end 235.67MB, increase: 124.43KB
6-18-2026 14:07:11-debug: Sort some build options to settings.json start, progress: 10%
6-18-2026 14:07:11-debug: // ---- build task Sort some build options to settings.json ----
6-18-2026 14:07:11-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-18-2026 14:07:11-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-18-2026 14:07:11-debug: // ---- build task Fill script data to settings ----
6-18-2026 14:07:11-debug: [Build Memory track]: Sort some build options to settings.json start:235.70MB, end 235.73MB, increase: 27.04KB
6-18-2026 14:07:11-debug: Fill script data to settings start, progress: 12%
6-18-2026 14:07:11-debug: // ---- build task Fill script data to settings ---- (2ms)
6-18-2026 14:07:11-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-18-2026 14:07:11-debug: Sort some build options to settings.json start, progress: 13%
6-18-2026 14:07:11-debug: // ---- build task Sort some build options to settings.json ----
6-18-2026 14:07:11-debug: [Build Memory track]: Fill script data to settings start:235.76MB, end 235.78MB, increase: 26.40KB
6-18-2026 14:07:11-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
6-18-2026 14:07:11-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
6-18-2026 14:07:11-debug: [Build Memory track]: Sort some build options to settings.json start:235.81MB, end 235.93MB, increase: 126.55KB
6-18-2026 14:08:21-debug: refresh db internal success
6-18-2026 14:08:21-debug: refresh db assets success
6-18-2026 14:08:21-debug: Run asset db hook engine-extends:afterRefresh ...
6-18-2026 14:08:21-debug: Run asset db hook engine-extends:afterRefresh success!
6-18-2026 14:08:21-debug: asset-db:refresh-all-database (54ms)
6-18-2026 14:08:21-debug: asset-db:worker-effect-data-processing (3ms)
6-18-2026 14:08:21-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
6-18-2026 14:08:50-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-18-2026 14:08:50-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (10ms)
6-18-2026 14:08:50-debug: Query all assets info in project
6-18-2026 14:08:50-debug: init custom config: keepNodeUuid: false, useCache: true
6-18-2026 14:08:50-debug: Skip compress image, progress: 0%
6-18-2026 14:08:50-debug: Init all bundles start..., progress: 0%
6-18-2026 14:08:50-debug: Num of bundles: 2..., progress: 0%
6-18-2026 14:08:50-debug: // ---- build task Query asset bundle ----
6-18-2026 14:08:50-debug: Query asset bundle start, progress: 0%
6-18-2026 14:08:50-debug: Init bundle root assets start..., progress: 0%
6-18-2026 14:08:50-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-18-2026 14:08:50-debug:   Number of all scenes: 2
6-18-2026 14:08:50-debug:   Number of all scripts: 31
6-18-2026 14:08:50-debug:   Number of other assets: 409
6-18-2026 14:08:50-debug: Init bundle root assets success..., progress: 0%
6-18-2026 14:08:50-debug: // ---- build task Query asset bundle ---- (6ms)
6-18-2026 14:08:50-debug: [Build Memory track]: Query asset bundle start:237.09MB, end 236.82MB, increase: -272.35KB
6-18-2026 14:08:50-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-18-2026 14:08:50-debug: // ---- build task Query asset bundle ----
6-18-2026 14:08:50-debug: Query asset bundle start, progress: 5%
6-18-2026 14:08:50-debug: // ---- build task Query asset bundle ---- (2ms)
6-18-2026 14:08:50-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-18-2026 14:08:50-debug: Sort some build options to settings.json start, progress: 10%
6-18-2026 14:08:50-debug: [Build Memory track]: Query asset bundle start:236.85MB, end 236.97MB, increase: 123.98KB
6-18-2026 14:08:50-debug: // ---- build task Sort some build options to settings.json ----
6-18-2026 14:08:50-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-18-2026 14:08:50-debug: [Build Memory track]: Sort some build options to settings.json start:237.00MB, end 237.03MB, increase: 27.07KB
6-18-2026 14:08:50-debug: Fill script data to settings start, progress: 12%
6-18-2026 14:08:50-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-18-2026 14:08:50-debug: // ---- build task Fill script data to settings ----
6-18-2026 14:08:50-log: run build task Fill script data to settings success in √, progress: 13%
6-18-2026 14:08:50-debug: [Build Memory track]: Fill script data to settings start:237.05MB, end 237.07MB, increase: 16.28KB
6-18-2026 14:08:50-debug: Sort some build options to settings.json start, progress: 13%
6-18-2026 14:08:50-debug: // ---- build task Sort some build options to settings.json ----
6-18-2026 14:08:50-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-18-2026 14:08:50-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-18-2026 14:08:50-debug: [Build Memory track]: Sort some build options to settings.json start:237.10MB, end 237.22MB, increase: 128.48KB
6-18-2026 14:09:13-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
6-18-2026 14:09:13-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
6-18-2026 14:09:13-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
6-18-2026 14:09:13-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
6-18-2026 14:09:13-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
6-18-2026 14:09:13-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
6-18-2026 14:09:15-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-18-2026 14:09:15-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (13ms)
6-18-2026 14:09:15-debug: Query all assets info in project
6-18-2026 14:09:16-debug: init custom config: keepNodeUuid: false, useCache: true
6-18-2026 14:09:16-debug: Skip compress image, progress: 0%
6-18-2026 14:09:16-debug: Init all bundles start..., progress: 0%
6-18-2026 14:09:16-debug: Num of bundles: 2..., progress: 0%
6-18-2026 14:09:16-debug: // ---- build task Query asset bundle ----
6-18-2026 14:09:16-debug: Query asset bundle start, progress: 0%
6-18-2026 14:09:16-debug: Init bundle root assets start..., progress: 0%
