6-30-2026 09:57:09-log: Cannot access game frame or container.
6-30-2026 09:57:09-debug: asset-db:require-engine-code (443ms)
6-30-2026 09:57:09-log: meshopt wasm decoder initialized
6-30-2026 09:57:09-log: [bullet]:bullet wasm lib loaded.
6-30-2026 09:57:09-log: [box2d]:box2d wasm lib loaded.
6-30-2026 09:57:09-log: Cocos Creator v3.8.8
6-30-2026 09:57:09-log: Using legacy pipeline
6-30-2026 09:57:09-log: Forward render pipeline initialized.
6-30-2026 09:57:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.16MB, end 79.01MB, increase: 50.84MB
6-30-2026 09:57:10-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.05MB, end 340.68MB, increase: 261.64MB
6-30-2026 09:57:10-debug: run package(native) handler(enable) start
6-30-2026 09:57:10-debug: run package(native) handler(enable) success!
6-30-2026 09:57:10-debug: run package(ohos) handler(enable) success!
6-30-2026 09:57:10-debug: run package(oppo-mini-game) handler(enable) start
6-30-2026 09:57:10-debug: run package(oppo-mini-game) handler(enable) success!
6-30-2026 09:57:10-debug: run package(runtime-dev-tools) handler(enable) success!
6-30-2026 09:57:10-debug: run package(ohos) handler(enable) start
6-30-2026 09:57:10-debug: run package(runtime-dev-tools) handler(enable) start
6-30-2026 09:57:10-debug: run package(taobao-mini-game) handler(enable) success!
6-30-2026 09:57:10-debug: run package(vivo-mini-game) handler(enable) start
6-30-2026 09:57:10-debug: run package(taobao-mini-game) handler(enable) start
6-30-2026 09:57:10-debug: run package(vivo-mini-game) handler(enable) success!
6-30-2026 09:57:10-debug: run package(web-mobile) handler(enable) start
6-30-2026 09:57:10-debug: run package(web-desktop) handler(enable) success!
6-30-2026 09:57:10-debug: run package(web-mobile) handler(enable) success!
6-30-2026 09:57:10-debug: run package(wechatgame) handler(enable) success!
6-30-2026 09:57:10-debug: run package(wechatprogram) handler(enable) start
6-30-2026 09:57:10-debug: run package(wechatgame) handler(enable) start
6-30-2026 09:57:10-debug: run package(web-desktop) handler(enable) start
6-30-2026 09:57:10-debug: run package(wechatprogram) handler(enable) success!
6-30-2026 09:57:10-debug: run package(windows) handler(enable) success!
6-30-2026 09:57:10-debug: run package(xiaomi-quick-game) handler(enable) start
6-30-2026 09:57:10-debug: run package(xiaomi-quick-game) handler(enable) success!
6-30-2026 09:57:10-debug: run package(cocos-service) handler(enable) success!
6-30-2026 09:57:10-debug: run package(cocos-service) handler(enable) start
6-30-2026 09:57:10-debug: run package(im-plugin) handler(enable) start
6-30-2026 09:57:10-debug: run package(im-plugin) handler(enable) success!
6-30-2026 09:57:10-debug: run package(placeholder) handler(enable) success!
6-30-2026 09:57:10-debug: run package(windows) handler(enable) start
6-30-2026 09:57:10-debug: run package(placeholder) handler(enable) start
6-30-2026 09:57:10-debug: asset-db:worker-init: initPlugin (1365ms)
6-30-2026 09:57:10-debug: [Assets Memory track]: asset-db:worker-init start:28.15MB, end 342.11MB, increase: 313.95MB
6-30-2026 09:57:10-debug: Run asset db hook programming:beforePreStart ...
6-30-2026 09:57:10-debug: Run asset db hook programming:beforePreStart success!
6-30-2026 09:57:10-debug: Run asset db hook engine-extends:beforePreStart success!
6-30-2026 09:57:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-30-2026 10:57:02-debug: [Build Memory track]: Query asset bundle start:248.22MB, end 247.97MB, increase: -259.36KB
6-30-2026 10:57:02-debug: Query asset bundle start, progress: 5%
6-30-2026 10:57:02-debug: // ---- build task Query asset bundle ----
6-30-2026 10:57:02-debug: // ---- build task Query asset bundle ---- (9ms)
6-30-2026 10:57:02-log: run build task Query asset bundle success in 9 ms√, progress: 10%
6-30-2026 10:57:02-debug: [Build Memory track]: Query asset bundle start:247.99MB, end 248.12MB, increase: 132.94KB
6-30-2026 10:57:02-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 10:57:02-debug: Sort some build options to settings.json start, progress: 10%
6-30-2026 10:57:02-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-30-2026 10:57:02-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
6-30-2026 10:57:02-debug: [Build Memory track]: Sort some build options to settings.json start:248.15MB, end 248.18MB, increase: 27.23KB
6-30-2026 10:57:02-debug: Fill script data to settings start, progress: 12%
6-30-2026 10:57:02-debug: // ---- build task Fill script data to settings ----
6-30-2026 10:57:02-debug: // ---- build task Fill script data to settings ---- (5ms)
6-30-2026 10:57:02-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
6-30-2026 10:57:02-debug: [Build Memory track]: Fill script data to settings start:248.21MB, end 248.23MB, increase: 26.79KB
6-30-2026 10:57:02-debug: Sort some build options to settings.json start, progress: 13%
6-30-2026 10:57:02-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 10:57:02-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
6-30-2026 10:57:02-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
6-30-2026 10:57:02-debug: [Build Memory track]: Sort some build options to settings.json start:248.26MB, end 247.67MB, increase: -602.13KB
6-30-2026 11:25:49-debug: refresh db internal success
6-30-2026 11:25:49-debug: refresh db assets success
6-30-2026 11:25:49-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 11:25:49-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 11:25:49-debug: asset-db:refresh-all-database (46ms)
6-30-2026 11:25:49-debug: asset-db:worker-effect-data-processing (3ms)
6-30-2026 11:25:49-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
6-30-2026 11:28:09-debug: refresh db internal success
6-30-2026 11:28:09-debug: refresh db assets success
6-30-2026 11:28:09-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 11:28:09-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 11:28:09-debug: asset-db:refresh-all-database (75ms)
6-30-2026 11:28:30-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-30-2026 11:28:30-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (16ms)
6-30-2026 11:28:31-debug: Query all assets info in project
6-30-2026 11:28:31-debug: Skip compress image, progress: 0%
6-30-2026 11:28:31-debug: init custom config: keepNodeUuid: false, useCache: true
6-30-2026 11:28:31-debug: Init all bundles start..., progress: 0%
6-30-2026 11:28:31-debug: Query asset bundle start, progress: 0%
6-30-2026 11:28:31-debug: // ---- build task Query asset bundle ----
6-30-2026 11:28:31-debug: Init bundle root assets start..., progress: 0%
6-30-2026 11:28:31-debug: Num of bundles: 2..., progress: 0%
6-30-2026 11:28:31-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-30-2026 11:28:31-debug:   Number of all scenes: 3
6-30-2026 11:28:31-debug:   Number of all scripts: 35
6-30-2026 11:28:31-debug:   Number of other assets: 449
6-30-2026 11:28:31-debug: Init bundle root assets success..., progress: 0%
6-30-2026 11:28:31-debug: // ---- build task Query asset bundle ---- (11ms)
6-30-2026 11:28:31-log: run build task Query asset bundle success in 11 ms√, progress: 5%
6-30-2026 11:28:31-debug: [Build Memory track]: Query asset bundle start:230.54MB, end 228.90MB, increase: -1682.68KB
6-30-2026 11:28:31-debug: Query asset bundle start, progress: 5%
6-30-2026 11:28:31-debug: // ---- build task Query asset bundle ----
6-30-2026 11:28:31-debug: // ---- build task Query asset bundle ---- (2ms)
6-30-2026 11:28:31-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-30-2026 11:28:31-debug: [Build Memory track]: Query asset bundle start:228.93MB, end 229.06MB, increase: 134.07KB
6-30-2026 11:28:31-debug: Sort some build options to settings.json start, progress: 10%
6-30-2026 11:28:31-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 11:28:31-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-30-2026 11:28:31-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-30-2026 11:28:31-debug: [Build Memory track]: Sort some build options to settings.json start:229.09MB, end 229.12MB, increase: 28.53KB
6-30-2026 11:28:31-debug: Fill script data to settings start, progress: 12%
6-30-2026 11:28:31-debug: // ---- build task Fill script data to settings ----
6-30-2026 11:28:31-log: run build task Fill script data to settings success in √, progress: 13%
6-30-2026 11:28:31-debug: [Build Memory track]: Fill script data to settings start:229.15MB, end 229.16MB, increase: 17.34KB
6-30-2026 11:28:31-debug: Sort some build options to settings.json start, progress: 13%
6-30-2026 11:28:31-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 11:28:31-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-30-2026 11:28:31-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-30-2026 11:28:31-debug: [Build Memory track]: Sort some build options to settings.json start:229.19MB, end 229.32MB, increase: 130.41KB
6-30-2026 11:31:48-debug: refresh db internal success
6-30-2026 11:31:48-debug: refresh db assets success
6-30-2026 11:31:48-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 11:31:48-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 11:31:48-debug: asset-db:refresh-all-database (52ms)
6-30-2026 11:31:48-debug: asset-db:worker-effect-data-processing (-1ms)
6-30-2026 11:31:48-debug: asset-db-hook-engine-extends-afterRefresh (-1ms)
6-30-2026 11:35:58-debug: Query all assets info in project
6-30-2026 11:35:58-debug: init custom config: keepNodeUuid: false, useCache: true
6-30-2026 11:35:58-debug: Skip compress image, progress: 0%
6-30-2026 11:35:58-debug: Init all bundles start..., progress: 0%
6-30-2026 11:35:58-debug: Query asset bundle start, progress: 0%
6-30-2026 11:35:58-debug: // ---- build task Query asset bundle ----
6-30-2026 11:35:58-debug: Init bundle root assets start..., progress: 0%
6-30-2026 11:35:58-debug: Num of bundles: 2..., progress: 0%
6-30-2026 11:35:58-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-30-2026 11:35:58-debug:   Number of other assets: 449
6-30-2026 11:35:58-debug: Init bundle root assets success..., progress: 0%
6-30-2026 11:35:58-debug:   Number of all scripts: 35
6-30-2026 11:35:58-debug:   Number of all scenes: 3
6-30-2026 11:35:58-debug: // ---- build task Query asset bundle ---- (7ms)
6-30-2026 11:35:58-log: run build task Query asset bundle success in 7 ms√, progress: 5%
6-30-2026 11:35:58-debug: [Build Memory track]: Query asset bundle start:230.51MB, end 230.30MB, increase: -218.84KB
6-30-2026 11:35:58-debug: Query asset bundle start, progress: 5%
6-30-2026 11:35:58-debug: // ---- build task Query asset bundle ----
6-30-2026 11:35:58-debug: // ---- build task Query asset bundle ---- (2ms)
6-30-2026 11:35:58-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-30-2026 11:35:58-debug: [Build Memory track]: Query asset bundle start:230.33MB, end 230.46MB, increase: 132.58KB
6-30-2026 11:35:58-debug: Sort some build options to settings.json start, progress: 10%
6-30-2026 11:35:58-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 11:35:58-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-30-2026 11:35:58-debug: Fill script data to settings start, progress: 12%
6-30-2026 11:35:58-debug: [Build Memory track]: Sort some build options to settings.json start:230.49MB, end 230.50MB, increase: 17.68KB
6-30-2026 11:35:58-debug: // ---- build task Fill script data to settings ----
6-30-2026 11:35:58-debug: // ---- build task Fill script data to settings ---- (1ms)
6-30-2026 11:35:58-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-30-2026 11:35:58-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 11:35:58-debug: [Build Memory track]: Fill script data to settings start:230.53MB, end 230.56MB, increase: 25.72KB
6-30-2026 11:35:58-debug: Sort some build options to settings.json start, progress: 13%
6-30-2026 11:35:58-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-30-2026 11:35:58-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-30-2026 11:35:58-debug: [Build Memory track]: Sort some build options to settings.json start:230.59MB, end 230.71MB, increase: 126.50KB
6-30-2026 11:36:20-debug: refresh db internal success
6-30-2026 11:36:20-debug: refresh db assets success
6-30-2026 11:36:20-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 11:36:20-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 11:36:20-debug: asset-db:worker-effect-data-processing (2ms)
6-30-2026 11:36:20-debug: asset-db:refresh-all-database (61ms)
6-30-2026 11:36:20-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-30-2026 13:22:26-debug: Query all assets info in project
6-30-2026 13:22:26-debug: init custom config: keepNodeUuid: false, useCache: true
6-30-2026 13:22:26-debug: Skip compress image, progress: 0%
6-30-2026 13:22:26-debug: Init all bundles start..., progress: 0%
6-30-2026 13:22:26-debug: Num of bundles: 2..., progress: 0%
6-30-2026 13:22:26-debug: Query asset bundle start, progress: 0%
6-30-2026 13:22:26-debug: // ---- build task Query asset bundle ----
6-30-2026 13:22:26-debug: Init bundle root assets start..., progress: 0%
6-30-2026 13:22:26-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-30-2026 13:22:26-debug:   Number of all scripts: 35
6-30-2026 13:22:26-debug: Init bundle root assets success..., progress: 0%
6-30-2026 13:22:26-debug:   Number of other assets: 449
6-30-2026 13:22:26-debug:   Number of all scenes: 3
6-30-2026 13:22:26-debug: // ---- build task Query asset bundle ---- (4ms)
6-30-2026 13:22:26-log: run build task Query asset bundle success in 4 ms√, progress: 5%
6-30-2026 13:22:26-debug: [Build Memory track]: Query asset bundle start:231.39MB, end 231.30MB, increase: -91.33KB
6-30-2026 13:22:26-debug: Query asset bundle start, progress: 5%
6-30-2026 13:22:26-debug: // ---- build task Query asset bundle ----
6-30-2026 13:22:26-debug: // ---- build task Query asset bundle ---- (3ms)
6-30-2026 13:22:26-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-30-2026 13:22:26-debug: [Build Memory track]: Query asset bundle start:231.33MB, end 231.46MB, increase: 132.58KB
6-30-2026 13:22:26-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 13:22:26-debug: Sort some build options to settings.json start, progress: 10%
6-30-2026 13:22:26-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-30-2026 13:22:26-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-30-2026 13:22:26-debug: // ---- build task Fill script data to settings ----
6-30-2026 13:22:26-debug: [Build Memory track]: Sort some build options to settings.json start:231.49MB, end 231.51MB, increase: 27.00KB
6-30-2026 13:22:26-debug: Fill script data to settings start, progress: 12%
6-30-2026 13:22:26-debug: // ---- build task Fill script data to settings ---- (1ms)
6-30-2026 13:22:26-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-30-2026 13:22:26-debug: [Build Memory track]: Fill script data to settings start:231.54MB, end 231.57MB, increase: 26.50KB
6-30-2026 13:22:26-debug: Sort some build options to settings.json start, progress: 13%
6-30-2026 13:22:26-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 13:22:26-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-30-2026 13:22:26-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-30-2026 13:22:26-debug: [Build Memory track]: Sort some build options to settings.json start:231.60MB, end 231.72MB, increase: 126.50KB
6-30-2026 13:22:50-debug: refresh db internal success
6-30-2026 13:22:50-debug: refresh db assets success
6-30-2026 13:22:50-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 13:22:50-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 13:22:50-debug: asset-db:refresh-all-database (48ms)
6-30-2026 13:22:50-debug: asset-db:worker-effect-data-processing (1ms)
6-30-2026 13:22:50-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-30-2026 13:23:41-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-30-2026 13:23:41-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (15ms)
6-30-2026 13:23:42-debug: Query all assets info in project
6-30-2026 13:23:42-debug: init custom config: keepNodeUuid: false, useCache: true
6-30-2026 13:23:42-debug: Skip compress image, progress: 0%
6-30-2026 13:23:42-debug: Init all bundles start..., progress: 0%
6-30-2026 13:23:42-debug: Num of bundles: 2..., progress: 0%
6-30-2026 13:23:42-debug: Query asset bundle start, progress: 0%
6-30-2026 13:23:42-debug: // ---- build task Query asset bundle ----
6-30-2026 13:23:42-debug: Init bundle root assets start..., progress: 0%
6-30-2026 13:23:42-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-30-2026 13:23:42-debug:   Number of all scripts: 35
6-30-2026 13:23:42-debug:   Number of other assets: 449
6-30-2026 13:23:42-debug: Init bundle root assets success..., progress: 0%
6-30-2026 13:23:42-debug:   Number of all scenes: 3
6-30-2026 13:23:42-debug: // ---- build task Query asset bundle ---- (10ms)
6-30-2026 13:23:42-log: run build task Query asset bundle success in 10 ms√, progress: 5%
6-30-2026 13:23:42-debug: [Build Memory track]: Query asset bundle start:233.11MB, end 232.92MB, increase: -198.89KB
6-30-2026 13:23:42-debug: // ---- build task Query asset bundle ----
6-30-2026 13:23:42-debug: Query asset bundle start, progress: 5%
6-30-2026 13:23:42-debug: // ---- build task Query asset bundle ---- (6ms)
6-30-2026 13:23:42-log: run build task Query asset bundle success in 6 ms√, progress: 10%
6-30-2026 13:23:42-debug: [Build Memory track]: Query asset bundle start:232.94MB, end 233.08MB, increase: 137.38KB
6-30-2026 13:23:42-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 13:23:42-debug: Sort some build options to settings.json start, progress: 10%
6-30-2026 13:23:42-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-30-2026 13:23:42-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-30-2026 13:23:42-debug: // ---- build task Fill script data to settings ----
6-30-2026 13:23:42-debug: [Build Memory track]: Sort some build options to settings.json start:233.11MB, end 233.14MB, increase: 30.55KB
6-30-2026 13:23:42-debug: Fill script data to settings start, progress: 12%
6-30-2026 13:23:42-debug: // ---- build task Fill script data to settings ---- (2ms)
6-30-2026 13:23:42-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-30-2026 13:23:42-debug: [Build Memory track]: Fill script data to settings start:233.16MB, end 233.19MB, increase: 26.40KB
6-30-2026 13:23:42-debug: Sort some build options to settings.json start, progress: 13%
6-30-2026 13:23:42-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 13:23:42-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
6-30-2026 13:23:42-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
6-30-2026 13:23:42-debug: [Build Memory track]: Sort some build options to settings.json start:233.22MB, end 233.35MB, increase: 138.69KB
6-30-2026 13:25:14-debug: refresh db internal success
6-30-2026 13:25:14-debug: refresh db assets success
6-30-2026 13:25:14-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 13:25:14-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 13:25:14-debug: asset-db:refresh-all-database (67ms)
6-30-2026 13:25:14-debug: asset-db:worker-effect-data-processing (1ms)
6-30-2026 13:25:14-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-30-2026 13:34:28-debug: refresh db internal success
6-30-2026 13:34:29-debug: refresh db assets success
6-30-2026 13:34:29-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 13:34:29-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 13:34:29-debug: asset-db:refresh-all-database (46ms)
6-30-2026 13:34:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-30-2026 13:34:29-debug: asset-db:worker-effect-data-processing (1ms)
6-30-2026 13:40:10-debug: refresh db internal success
6-30-2026 13:40:10-debug: refresh db assets success
6-30-2026 13:40:10-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 13:40:10-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 13:40:10-debug: asset-db:refresh-all-database (47ms)
6-30-2026 13:40:10-debug: asset-db:worker-effect-data-processing (1ms)
6-30-2026 13:40:10-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-30-2026 13:40:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-30-2026 13:40:22-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (10ms)
6-30-2026 13:40:23-debug: Query all assets info in project
6-30-2026 13:40:23-debug: init custom config: keepNodeUuid: false, useCache: true
6-30-2026 13:40:23-debug: Skip compress image, progress: 0%
6-30-2026 13:40:23-debug: Num of bundles: 2..., progress: 0%
6-30-2026 13:40:23-debug: // ---- build task Query asset bundle ----
