6-17-2026 13:45:41-log: Cannot access game frame or container.
6-17-2026 13:45:41-debug: asset-db:require-engine-code (455ms)
6-17-2026 13:45:41-log: meshopt wasm decoder initialized
6-17-2026 13:45:41-log: [bullet]:bullet wasm lib loaded.
6-17-2026 13:45:41-log: [box2d]:box2d wasm lib loaded.
6-17-2026 13:45:41-log: Using legacy pipeline
6-17-2026 13:45:41-log: Cocos Creator v3.8.8
6-17-2026 13:45:41-log: Forward render pipeline initialized.
6-17-2026 13:45:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.41MB, end 79.06MB, increase: 50.65MB
6-17-2026 13:45:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.15MB, end 340.33MB, increase: 261.18MB
6-17-2026 13:45:42-debug: run package(oppo-mini-game) handler(enable) start
6-17-2026 13:45:42-debug: run package(ohos) handler(enable) start
6-17-2026 13:45:42-debug: run package(ohos) handler(enable) success!
6-17-2026 13:45:42-debug: run package(oppo-mini-game) handler(enable) success!
6-17-2026 13:45:42-debug: run package(runtime-dev-tools) handler(enable) success!
6-17-2026 13:45:42-debug: run package(taobao-mini-game) handler(enable) start
6-17-2026 13:45:42-debug: run package(runtime-dev-tools) handler(enable) start
6-17-2026 13:45:42-debug: run package(taobao-mini-game) handler(enable) success!
6-17-2026 13:45:42-debug: run package(vivo-mini-game) handler(enable) success!
6-17-2026 13:45:42-debug: run package(web-desktop) handler(enable) start
6-17-2026 13:45:42-debug: run package(web-desktop) handler(enable) success!
6-17-2026 13:45:42-debug: run package(web-mobile) handler(enable) start
6-17-2026 13:45:42-debug: run package(web-mobile) handler(enable) success!
6-17-2026 13:45:42-debug: run package(wechatgame) handler(enable) success!
6-17-2026 13:45:42-debug: run package(wechatgame) handler(enable) start
6-17-2026 13:45:42-debug: run package(vivo-mini-game) handler(enable) start
6-17-2026 13:45:42-debug: run package(wechatprogram) handler(enable) success!
6-17-2026 13:45:42-debug: run package(windows) handler(enable) success!
6-17-2026 13:45:42-debug: run package(wechatprogram) handler(enable) start
6-17-2026 13:45:42-debug: run package(xiaomi-quick-game) handler(enable) start
6-17-2026 13:45:42-debug: run package(xiaomi-quick-game) handler(enable) success!
6-17-2026 13:45:42-debug: run package(cocos-service) handler(enable) success!
6-17-2026 13:45:42-debug: run package(cocos-service) handler(enable) start
6-17-2026 13:45:42-debug: run package(windows) handler(enable) start
6-17-2026 13:45:42-debug: run package(im-plugin) handler(enable) start
6-17-2026 13:45:42-debug: run package(im-plugin) handler(enable) success!
6-17-2026 13:45:42-debug: asset-db:worker-init: initPlugin (1274ms)
6-17-2026 13:45:42-debug: run package(placeholder) handler(enable) success!
6-17-2026 13:45:42-debug: run package(placeholder) handler(enable) start
6-17-2026 13:45:42-debug: [Assets Memory track]: asset-db:worker-init start:28.40MB, end 341.66MB, increase: 313.26MB
6-17-2026 13:45:42-debug: Run asset db hook programming:beforePreStart ...
6-17-2026 13:45:42-debug: Run asset db hook programming:beforePreStart success!
6-17-2026 13:45:42-debug: Run asset db hook engine-extends:beforePreStart success!
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-17-2026 13:49:30-debug: // ---- build task Fill script data to settings ----
6-17-2026 13:49:30-debug: Fill script data to settings start, progress: 12%
6-17-2026 13:49:30-log: run build task Fill script data to settings success in √, progress: 13%
6-17-2026 13:49:30-debug: [Build Memory track]: Fill script data to settings start:228.51MB, end 228.54MB, increase: 23.20KB
6-17-2026 13:49:30-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 13:49:30-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 13:49:30-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-17-2026 13:49:30-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-17-2026 13:49:30-debug: [Build Memory track]: Sort some build options to settings.json start:228.58MB, end 228.72MB, increase: 148.45KB
6-17-2026 13:50:10-debug: Query all assets info in project
6-17-2026 13:50:10-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 13:50:10-debug: Skip compress image, progress: 0%
6-17-2026 13:50:10-debug: Init all bundles start..., progress: 0%
6-17-2026 13:50:10-debug: Num of bundles: 2..., progress: 0%
6-17-2026 13:50:10-debug: Query asset bundle start, progress: 0%
6-17-2026 13:50:10-debug: // ---- build task Query asset bundle ----
6-17-2026 13:50:10-debug: Init bundle root assets start..., progress: 0%
6-17-2026 13:50:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 13:50:10-debug:   Number of all scenes: 2
6-17-2026 13:50:10-debug:   Number of other assets: 409
6-17-2026 13:50:10-debug:   Number of all scripts: 31
6-17-2026 13:50:10-debug: Init bundle root assets success..., progress: 0%
6-17-2026 13:50:10-debug: // ---- build task Query asset bundle ---- (4ms)
6-17-2026 13:50:10-log: run build task Query asset bundle success in 4 ms√, progress: 5%
6-17-2026 13:50:10-debug: [Build Memory track]: Query asset bundle start:229.06MB, end 229.04MB, increase: -13.92KB
6-17-2026 13:50:10-debug: Query asset bundle start, progress: 5%
6-17-2026 13:50:10-debug: // ---- build task Query asset bundle ----
6-17-2026 13:50:10-debug: // ---- build task Query asset bundle ---- (3ms)
6-17-2026 13:50:10-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-17-2026 13:50:10-debug: [Build Memory track]: Query asset bundle start:229.08MB, end 228.44MB, increase: -654.07KB
6-17-2026 13:50:10-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 13:50:10-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 13:50:10-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-17-2026 13:50:10-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-17-2026 13:50:10-debug: [Build Memory track]: Sort some build options to settings.json start:228.48MB, end 228.51MB, increase: 33.84KB
6-17-2026 13:50:10-debug: Fill script data to settings start, progress: 12%
6-17-2026 13:50:10-debug: // ---- build task Fill script data to settings ----
6-17-2026 13:50:10-log: run build task Fill script data to settings success in √, progress: 13%
6-17-2026 13:50:10-debug: [Build Memory track]: Fill script data to settings start:228.55MB, end 228.64MB, increase: 84.20KB
6-17-2026 13:50:10-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 13:50:10-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 13:50:10-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-17-2026 13:50:10-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-17-2026 13:50:10-debug: [Build Memory track]: Sort some build options to settings.json start:228.67MB, end 228.81MB, increase: 137.98KB
6-17-2026 14:04:05-debug: Query all assets info in project
6-17-2026 14:04:05-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 14:04:05-debug: Skip compress image, progress: 0%
6-17-2026 14:04:05-debug: Init all bundles start..., progress: 0%
6-17-2026 14:04:05-debug: Num of bundles: 2..., progress: 0%
6-17-2026 14:04:05-debug: Query asset bundle start, progress: 0%
6-17-2026 14:04:05-debug: // ---- build task Query asset bundle ----
6-17-2026 14:04:05-debug: Init bundle root assets start..., progress: 0%
6-17-2026 14:04:05-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 14:04:05-debug:   Number of all scripts: 31
6-17-2026 14:04:05-debug:   Number of other assets: 409
6-17-2026 14:04:05-debug: Init bundle root assets success..., progress: 0%
6-17-2026 14:04:05-debug:   Number of all scenes: 2
6-17-2026 14:04:05-debug: // ---- build task Query asset bundle ---- (5ms)
6-17-2026 14:04:05-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-17-2026 14:04:05-debug: [Build Memory track]: Query asset bundle start:229.11MB, end 228.90MB, increase: -212.94KB
6-17-2026 14:04:05-debug: // ---- build task Query asset bundle ----
6-17-2026 14:04:05-debug: Query asset bundle start, progress: 5%
6-17-2026 14:04:05-debug: // ---- build task Query asset bundle ---- (5ms)
6-17-2026 14:04:05-log: run build task Query asset bundle success in 5 ms√, progress: 10%
6-17-2026 14:04:05-debug: [Build Memory track]: Query asset bundle start:228.93MB, end 229.05MB, increase: 123.83KB
6-17-2026 14:04:05-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:04:05-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 14:04:05-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-17-2026 14:04:05-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-17-2026 14:04:05-debug: [Build Memory track]: Sort some build options to settings.json start:229.08MB, end 229.11MB, increase: 26.77KB
6-17-2026 14:04:05-debug: Fill script data to settings start, progress: 12%
6-17-2026 14:04:05-debug: // ---- build task Fill script data to settings ----
6-17-2026 14:04:05-log: run build task Fill script data to settings success in √, progress: 13%
6-17-2026 14:04:05-debug: [Build Memory track]: Fill script data to settings start:229.14MB, end 229.15MB, increase: 16.84KB
6-17-2026 14:04:05-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 14:04:05-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:04:05-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-17-2026 14:04:05-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
6-17-2026 14:04:05-debug: [Build Memory track]: Sort some build options to settings.json start:229.18MB, end 229.32MB, increase: 139.22KB
6-17-2026 14:04:14-debug: Query all assets info in project
6-17-2026 14:04:14-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 14:04:14-debug: Skip compress image, progress: 0%
6-17-2026 14:04:14-debug: Init all bundles start..., progress: 0%
6-17-2026 14:04:14-debug: // ---- build task Query asset bundle ----
6-17-2026 14:04:14-debug: Init bundle root assets start..., progress: 0%
6-17-2026 14:04:14-debug: Query asset bundle start, progress: 0%
6-17-2026 14:04:14-debug: Num of bundles: 2..., progress: 0%
6-17-2026 14:04:14-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 14:04:14-debug:   Number of all scenes: 2
6-17-2026 14:04:14-debug:   Number of all scripts: 31
6-17-2026 14:04:14-debug: Init bundle root assets success..., progress: 0%
6-17-2026 14:04:14-debug:   Number of other assets: 409
6-17-2026 14:04:14-debug: // ---- build task Query asset bundle ---- (4ms)
6-17-2026 14:04:14-log: run build task Query asset bundle success in 4 ms√, progress: 5%
6-17-2026 14:04:14-debug: [Build Memory track]: Query asset bundle start:228.87MB, end 228.75MB, increase: -122.94KB
6-17-2026 14:04:14-debug: // ---- build task Query asset bundle ----
6-17-2026 14:04:14-debug: Query asset bundle start, progress: 5%
6-17-2026 14:04:14-debug: // ---- build task Query asset bundle ---- (2ms)
6-17-2026 14:04:14-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-17-2026 14:04:14-debug: [Build Memory track]: Query asset bundle start:228.78MB, end 228.90MB, increase: 123.96KB
6-17-2026 14:04:14-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:04:14-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 14:04:14-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-17-2026 14:04:14-debug: [Build Memory track]: Sort some build options to settings.json start:228.93MB, end 228.96MB, increase: 26.29KB
6-17-2026 14:04:14-debug: // ---- build task Fill script data to settings ----
6-17-2026 14:04:14-debug: Fill script data to settings start, progress: 12%
6-17-2026 14:04:14-debug: // ---- build task Fill script data to settings ---- (1ms)
6-17-2026 14:04:14-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-17-2026 14:04:14-debug: [Build Memory track]: Fill script data to settings start:228.98MB, end 229.01MB, increase: 25.48KB
6-17-2026 14:04:14-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:04:14-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 14:04:14-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-17-2026 14:04:14-debug: [Build Memory track]: Sort some build options to settings.json start:229.04MB, end 229.16MB, increase: 127.19KB
6-17-2026 14:04:14-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-17-2026 14:04:20-debug: Query all assets info in project
6-17-2026 14:04:20-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 14:04:20-debug: Skip compress image, progress: 0%
6-17-2026 14:04:20-debug: Init all bundles start..., progress: 0%
6-17-2026 14:04:20-debug: // ---- build task Query asset bundle ----
6-17-2026 14:04:20-debug: Num of bundles: 2..., progress: 0%
6-17-2026 14:04:20-debug: Init bundle root assets start..., progress: 0%
6-17-2026 14:04:20-debug: Query asset bundle start, progress: 0%
6-17-2026 14:04:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 14:04:20-debug:   Number of all scenes: 2
6-17-2026 14:04:20-debug:   Number of all scripts: 31
6-17-2026 14:04:20-debug:   Number of other assets: 409
6-17-2026 14:04:20-debug: Init bundle root assets success..., progress: 0%
6-17-2026 14:04:20-debug: // ---- build task Query asset bundle ---- (6ms)
6-17-2026 14:04:20-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-17-2026 14:04:20-debug: [Build Memory track]: Query asset bundle start:229.48MB, end 229.26MB, increase: -220.87KB
6-17-2026 14:04:20-debug: Query asset bundle start, progress: 5%
6-17-2026 14:04:20-debug: // ---- build task Query asset bundle ----
6-17-2026 14:04:20-debug: // ---- build task Query asset bundle ---- (2ms)
6-17-2026 14:04:20-debug: [Build Memory track]: Query asset bundle start:229.29MB, end 229.41MB, increase: 123.83KB
6-17-2026 14:04:20-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:04:20-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-17-2026 14:04:20-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 14:04:20-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-17-2026 14:04:20-debug: [Build Memory track]: Sort some build options to settings.json start:229.44MB, end 229.47MB, increase: 26.91KB
6-17-2026 14:04:20-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-17-2026 14:04:20-debug: // ---- build task Fill script data to settings ----
6-17-2026 14:04:20-debug: Fill script data to settings start, progress: 12%
6-17-2026 14:04:20-log: run build task Fill script data to settings success in √, progress: 13%
6-17-2026 14:04:20-debug: [Build Memory track]: Fill script data to settings start:229.50MB, end 229.51MB, increase: 16.82KB
6-17-2026 14:04:20-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:04:20-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 14:04:20-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-17-2026 14:04:20-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-17-2026 14:04:20-debug: [Build Memory track]: Sort some build options to settings.json start:229.54MB, end 228.94MB, increase: -614.20KB
6-17-2026 14:04:24-debug: Query all assets info in project
6-17-2026 14:04:24-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 14:04:24-debug: Skip compress image, progress: 0%
6-17-2026 14:04:24-debug: Init all bundles start..., progress: 0%
6-17-2026 14:04:24-debug: Num of bundles: 2..., progress: 0%
6-17-2026 14:04:24-debug: Query asset bundle start, progress: 0%
6-17-2026 14:04:24-debug: // ---- build task Query asset bundle ----
6-17-2026 14:04:24-debug: Init bundle root assets start..., progress: 0%
6-17-2026 14:04:24-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 14:04:24-debug:   Number of all scenes: 2
6-17-2026 14:04:24-debug:   Number of all scripts: 31
6-17-2026 14:04:24-debug:   Number of other assets: 409
6-17-2026 14:04:24-debug: Init bundle root assets success..., progress: 0%
6-17-2026 14:04:24-debug: // ---- build task Query asset bundle ---- (4ms)
6-17-2026 14:04:24-log: run build task Query asset bundle success in 4 ms√, progress: 5%
6-17-2026 14:04:24-debug: [Build Memory track]: Query asset bundle start:229.29MB, end 229.04MB, increase: -250.87KB
6-17-2026 14:04:24-debug: // ---- build task Query asset bundle ----
6-17-2026 14:04:24-debug: Query asset bundle start, progress: 5%
6-17-2026 14:04:24-debug: // ---- build task Query asset bundle ---- (2ms)
6-17-2026 14:04:24-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-17-2026 14:04:24-debug: [Build Memory track]: Query asset bundle start:229.07MB, end 229.19MB, increase: 123.82KB
6-17-2026 14:04:24-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:04:24-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 14:04:24-debug: // ---- build task Sort some build options to settings.json ---- (-1ms)
6-17-2026 14:04:24-log: run build task Sort some build options to settings.json success in -1 h -1 min -1 s√, progress: 12%
6-17-2026 14:04:24-debug: [Build Memory track]: Sort some build options to settings.json start:229.22MB, end 229.25MB, increase: 26.88KB
6-17-2026 14:04:24-debug: Fill script data to settings start, progress: 12%
6-17-2026 14:04:24-debug: // ---- build task Fill script data to settings ----
6-17-2026 14:04:24-debug: // ---- build task Fill script data to settings ---- (-1ms)
6-17-2026 14:04:24-log: run build task Fill script data to settings success in -1 h -1 min -1 s√, progress: 13%
6-17-2026 14:04:24-debug: [Build Memory track]: Fill script data to settings start:229.27MB, end 229.30MB, increase: 26.60KB
6-17-2026 14:04:24-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:04:24-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 14:04:24-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-17-2026 14:04:24-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-17-2026 14:04:24-debug: [Build Memory track]: Sort some build options to settings.json start:229.33MB, end 229.45MB, increase: 126.84KB
6-17-2026 14:09:35-debug: Query all assets info in project
6-17-2026 14:09:35-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 14:09:35-debug: Skip compress image, progress: 0%
6-17-2026 14:09:35-debug: Init all bundles start..., progress: 0%
6-17-2026 14:09:35-debug: // ---- build task Query asset bundle ----
6-17-2026 14:09:35-debug: Init bundle root assets start..., progress: 0%
6-17-2026 14:09:35-debug: Num of bundles: 2..., progress: 0%
6-17-2026 14:09:35-debug: Query asset bundle start, progress: 0%
6-17-2026 14:09:35-debug:   Number of all scenes: 2
